epoch,lr,loss_train,loss_val,fbeta_0.20,fbeta_0.25,fbeta_0.30,fbeta_0.35,fbeta_0.40,fbeta_0.45,fbeta_0.50,fbeta_0.55,fbeta_0.60,fbeta_0.65,fbeta_0.70,fbeta_0.75,fbeta_0.80,fbeta_0.85,fbeta_0.90,fbeta_0.95
132,3e-05,0.5135549957935627,0.6242387319604555,0.5026031732559204,0.4954906105995178,0.4807199537754059,0.4671643078327179,0.4545846879482269,0.4417372941970825,0.4259583353996277,0.4078762829303741,0.3870918452739715,0.3609878718852997,0.3300173878669739,0.2881524860858917,0.233388289809227,0.1608909666538238,0.0807107612490654,0.0122991809621453
133,3e-05,0.5150914600262275,0.5820667191098133,0.46127849817276,0.4784756898880005,0.4875780940055847,0.4932797849178314,0.4971925020217895,0.4991594851016998,0.4997951090335846,0.4992262721061706,0.4977757930755615,0.4944221377372741,0.4879283607006073,0.4759844839572906,0.4534158408641815,0.4090138077735901,0.3100344538688659,0.1263915598392486
134,3e-05,0.5123840221991905,0.6740439074734846,0.35081347823143,0.3295349180698395,0.3077482283115387,0.2875432968139648,0.2703238725662231,0.2540552318096161,0.2388194501399994,0.221498042345047,0.2050418108701706,0.1878770589828491,0.169341579079628,0.1482228487730026,0.1205420196056366,0.0830491781234741,0.0408329218626022,0.0062193130142986
135,3e-05,0.5136214966957385,0.6563094618419806,0.4633554518222809,0.4469120800495147,0.4308126270771026,0.4182220101356506,0.4059112071990967,0.3921566903591156,0.3781521320343017,0.3630630075931549,0.3456849455833435,0.3244862556457519,0.298063576221466,0.2608967125415802,0.2153651416301727,0.1470028311014175,0.069432683289051,0.0085651855915784
136,3e-05,0.5074199451850011,0.5811215788125992,0.4244861304759979,0.4354588091373443,0.4427216053009033,0.447236031293869,0.4501061141490936,0.4523894786834717,0.4542927145957947,0.455820620059967,0.4575494527816772,0.458624005317688,0.4597125351428985,0.4611073434352875,0.4606034457683563,0.4527225494384765,0.4205391108989715,0.3006420731544494
137,3e-05,0.5075203611300542,0.6358546987175941,0.392971009016037,0.3928321003913879,0.3886117041110992,0.3839309513568878,0.3786785900592804,0.373232901096344,0.368731826543808,0.3634688854217529,0.3551141023635864,0.3406586349010467,0.3212080299854278,0.2944192588329315,0.25803342461586,0.1967424899339676,0.0982106178998947,0.0167440492659807
138,3e-05,0.510013097524643,0.6102278418838978,0.3147228062152862,0.3265002965927124,0.3359533846378326,0.3432716131210327,0.3499086499214172,0.3560714721679687,0.3619226813316345,0.3675534427165985,0.3738784193992615,0.3811557590961456,0.3899571299552917,0.4001569151878357,0.4119527637958526,0.4280571043491363,0.4453475773334503,0.4086778461933136
139,3e-05,0.5126965632805458,0.5725016177942356,0.3695619106292724,0.3845390379428863,0.396082729101181,0.4056906104087829,0.4142614006996155,0.4215311706066131,0.4277633726596832,0.4336890578269958,0.4397840499877929,0.4456571340560913,0.45014089345932,0.4527438282966614,0.4495552778244018,0.4298650920391083,0.3579001128673553,0.1363723576068878
140,3e-05,0.5073050521887266,0.5817031481613716,0.382674366235733,0.3926224112510681,0.3996300995349884,0.4045888185501098,0.4083795249462127,0.4111922085285187,0.4142473340034485,0.4182498753070831,0.4218315184116363,0.4251166880130768,0.4282413721084595,0.42824587225914,0.4249423444271087,0.4024866223335266,0.3051830232143402,0.0640898793935775
141,3e-05,0.5059481396124913,0.5620226052900156,0.4254217147827148,0.4370627701282501,0.4462535679340362,0.4541552364826202,0.4604092836380005,0.4666081070899963,0.4720491766929626,0.4775793552398681,0.482682466506958,0.4881112277507782,0.4927787184715271,0.4961496889591217,0.4991922080516815,0.4967617392539978,0.4528081715106964,0.2393320351839065
142,3e-05,0.5168825048666734,0.5660218273599943,0.3733059465885162,0.3867779374122619,0.3975822031497955,0.4058603644371032,0.4128909111022949,0.4187515079975128,0.4238743185997009,0.4296167194843292,0.4363060295581817,0.4430321455001831,0.4517430663108825,0.4599034488201141,0.4659554958343506,0.4557023644447326,0.3592003881931305,0.0868610441684722
143,3e-05,0.4968454205072843,0.5862878697613875,0.4557853043079376,0.4647653698921203,0.4689115881919861,0.4708246290683746,0.4708700478076935,0.4704340696334839,0.469228982925415,0.4662190973758697,0.4614619314670563,0.4548147022724151,0.4456395804882049,0.4303234219551086,0.4046818614006042,0.3594756722450256,0.260098397731781,0.0653420314192771
144,3e-05,0.4988000819316277,0.5979109636197487,0.341175377368927,0.3531535565853119,0.3617920875549316,0.3690724372863769,0.3758240044116974,0.3823025524616241,0.3880289494991302,0.3930981159210205,0.3984828889369964,0.4045622646808624,0.4114932417869568,0.4182775318622589,0.4276475012302398,0.442610889673233,0.459747701883316,0.4520915746688843
145,3e-05,0.5012116565154149,0.5946763617297014,0.3865415155887604,0.3949267268180847,0.400390475988388,0.4060495793819427,0.4112682044506073,0.4163622856140136,0.4220784306526184,0.4280433654785156,0.4325071573257446,0.435215026140213,0.4354255199432373,0.4337125718593597,0.4279629588127136,0.4100917279720306,0.3613795042037964,0.1813006550073623
146,3e-05,0.500800672861246,0.5911277631918589,0.3847857117652893,0.3957979381084442,0.4039129614830017,0.4091269969940185,0.413434237241745,0.4171197414398193,0.4193781316280365,0.4217149317264557,0.4252653121948242,0.4291492700576782,0.4304653406143188,0.4305538833141327,0.4257972538471222,0.4036516845226288,0.3438542485237121,0.0997003391385078
147,3e-05,0.4947167754173279,0.6904886104166508,0.3266015946865082,0.2973431348800659,0.2724702954292297,0.2536854147911072,0.2372730821371078,0.2240127474069595,0.2107463926076889,0.1963049322366714,0.1807487308979034,0.1659989207983017,0.1505659967660904,0.1314135491847992,0.1089277565479278,0.0829984694719314,0.0542679503560066,0.0100961411371827
148,3e-05,0.500270959505668,0.6829128166039785,0.2760335505008697,0.2823179066181183,0.2869362235069275,0.2906674444675445,0.2938625812530517,0.2969358265399933,0.2998307645320892,0.3026943206787109,0.3057476282119751,0.3090988099575043,0.3126809597015381,0.3167816698551178,0.3217527568340301,0.3284727036952972,0.3367102444171905,0.2881550788879394
149,3e-05,0.4998968945099757,0.667032333711783,0.423319935798645,0.3905577063560486,0.3637057244777679,0.3399889469146728,0.3172771036624908,0.2947865426540375,0.2721448838710785,0.2485024482011795,0.2232017666101455,0.1966771483421325,0.1674544364213943,0.1344145983457565,0.0965132862329483,0.0501672849059104,0.0126855159178376,3.745604544747039e-06
150,3e-05,0.4990320751300225,0.5911085916062196,0.3443169593811035,0.3543980419635772,0.362538605928421,0.3690673112869262,0.375474065542221,0.3801721632480621,0.384535014629364,0.3889520466327667,0.3931510150432586,0.3968920111656189,0.4003969728946686,0.4041121900081634,0.4092505276203155,0.4127484560012817,0.4140048325061798,0.3204774856567383
151,3e-05,0.4969325102292574,0.6193389619390169,0.3122460842132568,0.3250477015972137,0.3347181677818298,0.3420718312263489,0.3486416041851043,0.3544647395610809,0.3599569499492645,0.3651814460754394,0.3705769777297973,0.3765435218811035,0.3838949799537658,0.3922929465770721,0.4023377001285553,0.4160397946834564,0.4380627572536468,0.4293172657489776
152,3e-05,0.5113158840399522,0.5983018365999063,0.4015792608261108,0.4101267755031585,0.4152548015117645,0.4182765185832977,0.4202639460563659,0.4220061898231506,0.4229749739170074,0.4231192767620086,0.4229092895984649,0.4214055240154266,0.4176554381847381,0.4113334417343139,0.4003407657146454,0.3761408030986786,0.3062505424022674,0.1133956462144851
153,3e-05,0.5056536509440496,0.6034035856525103,0.3356010317802429,0.3402432799339294,0.3444761335849762,0.3488918542861938,0.3527257144451141,0.355524480342865,0.3577068150043487,0.3603497445583343,0.3629577755928039,0.3650930523872375,0.3664819896221161,0.3668193221092224,0.3658938407897949,0.3537920117378235,0.2859796285629272,0.0615817084908485
154,3e-05,0.4979338641350086,0.6383439091344675,0.4954377710819244,0.4884459972381592,0.478973776102066,0.4680840373039245,0.4579572379589081,0.4480726420879364,0.437604695558548,0.4270161092281341,0.413360059261322,0.3956673741340637,0.3717779219150543,0.3403006494045257,0.3038812279701233,0.2524017691612243,0.1636281907558441,0.0308553930371999
155,3e-05,0.4971363989206461,0.6100720018148422,0.4919194877147674,0.4973105788230896,0.4931459128856659,0.4857815504074096,0.4770556986331939,0.4679255485534668,0.4575838446617126,0.4472070038318634,0.4345119297504425,0.4166776835918426,0.3915755152702331,0.3545747399330139,0.2965966165065765,0.2090854942798614,0.0950272530317306,0.0036348369903862
156,3e-05,0.5005406320095063,0.6096900825699171,0.3740357756614685,0.3761882483959198,0.3753005564212799,0.3751373887062073,0.375854879617691,0.3756881058216095,0.3754146099090576,0.3743049800395965,0.3720257878303528,0.36833256483078,0.3620607852935791,0.3526217043399811,0.3375142216682434,0.3057965040206909,0.2315275967121124,0.0659599751234054
157,3e-05,0.495963644522887,0.6408335541685423,0.4516316056251526,0.4465858936309814,0.4373708069324493,0.4283381700515747,0.4200090169906616,0.4118580520153045,0.4027347266674042,0.3927481174468994,0.3818847239017486,0.369645744562149,0.3524670600891113,0.3290639519691467,0.296701580286026,0.2385989725589752,0.1294838339090347,0.0107217235490679
158,3e-05,0.4998741021523109,0.641489622493585,0.3126344978809356,0.3111459016799927,0.3095813691616058,0.3079368770122528,0.3055063188076019,0.3036138713359833,0.3009028732776642,0.2987859845161438,0.2960924208164215,0.2922001183032989,0.2859890162944793,0.2763363718986511,0.2604454457759857,0.2272697240114212,0.1714991182088852,0.0704250335693359
159,3e-05,0.503010231256485,0.6495622396469116,0.4451841413974762,0.4245907962322235,0.4017064273357391,0.382772147655487,0.3691223859786987,0.3551747798919678,0.3397893607616424,0.3241185843944549,0.3074706494808197,0.2890489399433136,0.2664461433887481,0.2386187762022018,0.1991196274757385,0.140446662902832,0.0610283985733985,0.0005606544436886
160,3e-05,0.4925706125222719,0.6875772575537363,0.2906504571437835,0.2966264188289642,0.3016535937786102,0.3060307204723358,0.3100755512714386,0.3138458132743835,0.3174054026603699,0.3209709823131561,0.324729859828949,0.3291210234165191,0.3344383239746094,0.3407846689224243,0.3493316173553467,0.3603717088699341,0.3749067783355713,0.3950048685073852
161,3e-05,0.4942192526964041,0.5787380666782459,0.3936043381690979,0.4096633195877075,0.4217768907546997,0.4316184222698211,0.4388495087623596,0.4438601434230804,0.4469474852085113,0.4488470554351806,0.4505814909934997,0.4523509442806244,0.4522697329521179,0.4511805474758148,0.4429698288440704,0.4122844338417053,0.3175373375415802,0.0700640305876731
162,3e-05,0.4991476687101217,0.5985527411103249,0.3604859411716461,0.3668463230133056,0.3717281818389892,0.3756306767463684,0.3790965974330902,0.3826669454574585,0.3862085342407226,0.3895750045776367,0.3930719494819641,0.3957135379314422,0.3952743709087372,0.3914110958576202,0.3821654915809631,0.3591227531433105,0.287305623292923,0.0952798202633857
163,3e-05,0.4981126652314113,0.6075582324216763,0.2970585227012634,0.3099950551986694,0.3199000656604767,0.3285570740699768,0.3365717232227325,0.3443084955215454,0.3518803417682647,0.359580397605896,0.3679943978786468,0.3771331310272217,0.387626051902771,0.4001691043376922,0.4168572127819061,0.4387734234333038,0.4574908316135406,0.3709360957145691
164,3e-05,0.4996935894856086,0.615273958692948,0.3239904940128326,0.3344968557357788,0.3422668278217315,0.3483551740646362,0.3536872863769531,0.3584437966346741,0.3626808226108551,0.3672411739826202,0.3718631267547607,0.3770630061626434,0.3828859627246856,0.3895744383335113,0.3981005251407623,0.4067391455173492,0.4164550602436065,0.4109305441379547
165,3e-05,0.4990066074408018,0.6218785457313061,0.3304061591625213,0.3366494476795196,0.3396821618080139,0.3412894904613495,0.3421388566493988,0.3416665196418762,0.3410515785217285,0.3405168950557709,0.3383409976959228,0.3354195654392242,0.3304642140865326,0.3201678693294525,0.3035884797573089,0.2659009993076324,0.1776003837585449,0.0261008981615304
166,3e-05,0.4942514983507303,0.648330726971229,0.2979196310043335,0.301364928483963,0.3035518527030945,0.3055151998996734,0.306950181722641,0.3082289397716522,0.3093521893024444,0.3105688691139221,0.3119098246097564,0.3127240240573883,0.3133294582366943,0.3137338161468506,0.3121522068977356,0.3041215240955353,0.2741464376449585,0.1493962556123733
167,3e-05,0.5112847016407893,0.5895512892554203,0.3895373344421386,0.3993563950061798,0.407599538564682,0.4139532446861267,0.4177074432373047,0.4212502539157867,0.4238540530204773,0.4259180426597595,0.42645925283432,0.4244546294212341,0.4186404347419739,0.4048580527305603,0.3696935474872589,0.2927269041538238,0.1495475471019745,0.0167534444481134
168,3e-05,0.4943849109686338,0.6710490124921004,0.4121837913990021,0.3861182928085327,0.3648224771022796,0.3461559116840362,0.3290463984012604,0.3132138252258301,0.2987118363380432,0.2834331095218658,0.2668389678001404,0.2484228909015655,0.2274940758943557,0.201088547706604,0.1657360941171646,0.1189327761530876,0.0503480844199657,0.0019241529516875
169,3e-05,0.4980715522399315,0.6143085683385531,0.2856239974498749,0.2993291020393371,0.3102948367595672,0.3194510042667389,0.3275861442089081,0.3352794051170349,0.3424351215362549,0.3490967154502868,0.3566536605358124,0.3642827570438385,0.3727776110172272,0.3822451829910278,0.3915086090564728,0.3987943530082702,0.3856762647628784,0.2454777061939239
170,3e-05,0.5037900649584257,0.699055889621377,0.2700704038143158,0.2758954465389251,0.280130535364151,0.2836218178272247,0.2866556942462921,0.2895358800888061,0.292542815208435,0.295392781496048,0.2982880771160126,0.3006540834903717,0.3032895624637604,0.3063839673995971,0.3094544112682342,0.3106970489025116,0.3058057129383087,0.2194663882255554
171,3e-05,0.5073347096259777,0.6110177741696438,0.47880819439888,0.4818955659866333,0.4835645258426666,0.483223408460617,0.481335312128067,0.4774146974086761,0.4717975556850433,0.4650149047374725,0.4576282799243927,0.4483834207057953,0.4369122982025146,0.4231799840927124,0.4037292003631592,0.3687895238399505,0.2963348925113678,0.1011002510786056
172,3e-05,0.4931054431658525,0.6896622863908609,0.2800482511520386,0.2854381799697876,0.2883166968822479,0.2905026972293854,0.2930479347705841,0.2957048118114471,0.2982548475265503,0.3007311820983886,0.3029869496822357,0.3056623339653015,0.3088633716106415,0.3124170303344726,0.31590536236763,0.3179203271865845,0.3158414661884308,0.2614322602748871
173,3e-05,0.4997199219006758,0.5706740294893583,0.417031317949295,0.4294848144054413,0.4383440315723419,0.4456162750720978,0.4514279663562774,0.4567849636077881,0.4622861444950104,0.4679022133350372,0.4717357456684112,0.474009245634079,0.4762256443500519,0.4794002473354339,0.4812215268611908,0.4810046255588531,0.4559201896190643,0.3145393133163452
174,3e-05,0.4855582365622887,0.5893771983683109,0.4291601777076721,0.4370456337928772,0.4423310756683349,0.4466646909713745,0.4501293301582336,0.4526380002498626,0.4548642039299011,0.4566991329193115,0.4573377966880798,0.4578965604305267,0.4572909474372864,0.4550982117652893,0.4504618346691131,0.4386163651943207,0.403848260641098,0.248564213514328
175,3e-05,0.4915918483183934,0.5671619375546774,0.4463928639888763,0.4550950229167938,0.4622853994369507,0.4672416150569916,0.4720330536365509,0.4762608706951141,0.4803476929664612,0.4832493662834167,0.4851859509944916,0.4881555438041687,0.4916854500770569,0.4933870136737823,0.4910869598388672,0.4805486500263214,0.4254994690418243,0.1853512823581695
176,3e-05,0.4904189508694869,0.7189683672040701,0.2889610528945923,0.2949600517749786,0.2998238503932953,0.303847998380661,0.3074537217617035,0.3107668161392212,0.3139485716819763,0.3170391619205475,0.3201509118080139,0.3232730627059936,0.32649827003479,0.3302640616893768,0.3353016674518585,0.343402236700058,0.3576760590076446,0.3712862432003021
177,3e-05,0.4933458740894611,0.6679919883608818,0.2871845960617065,0.2949981689453125,0.3003071844577789,0.3043084144592285,0.3072414100170135,0.3101536929607391,0.312645822763443,0.3149328529834747,0.3169345259666443,0.3189508020877838,0.3211391568183899,0.3241178691387176,0.3265579342842102,0.3253083825111389,0.3151866793632507,0.2657048106193542
178,3e-05,0.486550734593318,0.6363519765436649,0.3046090602874756,0.3142182528972626,0.3223463296890259,0.3294248282909393,0.3357672691345215,0.3419646620750427,0.3479158878326416,0.3541534543037414,0.3605014681816101,0.367661714553833,0.3760910928249359,0.3844814896583557,0.3946995735168457,0.4097857773303985,0.4250869452953338,0.417683869600296
179,3e-05,0.4968252182006836,0.6621385080118974,0.4101332426071167,0.4017549157142639,0.3887341618537903,0.3743563890457153,0.3593091070652008,0.3449386656284332,0.3297689259052276,0.3141279220581054,0.2969183027744293,0.2771800756454468,0.2511277198791504,0.2195003181695938,0.1810900270938873,0.1306353062391281,0.0627550333738327,0.003595424350351
180,3e-05,0.4913796213956979,0.6287070326507092,0.3268998861312866,0.332394927740097,0.3357106745243072,0.3375783860683441,0.3386394381523132,0.3398348689079284,0.3406855762004852,0.3414411842823028,0.3422166109085083,0.3435884714126587,0.344987154006958,0.346369981765747,0.3477845191955566,0.3484098613262176,0.3419847786426544,0.285454124212265
181,3e-05,0.488199055653352,0.6930104071895281,0.2842048704624176,0.2735470831394195,0.2622559368610382,0.2514637112617492,0.242155447602272,0.2347502410411834,0.2270399928092956,0.2193984091281891,0.2112352848052978,0.200913205742836,0.1886768490076065,0.172951340675354,0.1515028923749923,0.1169342547655105,0.0605193823575973,0.0033078766427934
182,3e-05,0.4964692179973309,0.594857690234979,0.4081153869628906,0.4129427969455719,0.417151004076004,0.4194905757904053,0.4214810132980346,0.4226759970188141,0.4235188961029053,0.4230966866016388,0.4220978021621704,0.4205851256847381,0.4188119769096374,0.4154712259769439,0.4073474109172821,0.3870814740657806,0.323149025440216,0.0897960811853408
183,3e-05,0.4959364395875197,0.5736555978655815,0.4387119710445404,0.4503235518932342,0.4605208337306976,0.4683367013931274,0.4734491109848022,0.4770188629627228,0.4802840650081634,0.4830624163150787,0.4857837855815887,0.488808125257492,0.4917157888412475,0.4932630062103271,0.4905202984809875,0.4748987555503845,0.4258692562580108,0.2648810148239136
184,3e-05,0.4869593322277069,0.5894167187313238,0.4116807878017425,0.4197447896003723,0.4247660040855407,0.4284321069717407,0.4305048286914825,0.4319651424884796,0.4336446821689605,0.4350410103797912,0.4354070425033569,0.4353083670139313,0.4336282312870025,0.4274981021881103,0.4179927706718445,0.3938085734844208,0.3336325883865356,0.117683008313179
185,3e-05,0.4821701430357419,0.6150665568808714,0.319779634475708,0.3292238414287567,0.3358540534973144,0.3410080969333648,0.3455145955085754,0.3495338559150696,0.3526981472969055,0.3556851744651794,0.3589982390403747,0.3626270592212677,0.3664906919002533,0.3710305690765381,0.3767335116863251,0.3821108341217041,0.3841512203216553,0.3138853311538696
186,3e-05,0.4900561043849358,0.6204485539346933,0.3945738673210144,0.3990781307220459,0.4011247754096985,0.4021421670913696,0.4012033641338348,0.4009098708629608,0.401010662317276,0.4011032879352569,0.4001702070236206,0.3987992405891418,0.3954742848873138,0.38764488697052,0.3737209141254425,0.3494927585124969,0.2989181280136108,0.1534682810306549
187,3e-05,0.4928321801699125,0.8504736510415872,0.2581857144832611,0.2607720792293548,0.2629608809947967,0.2650131285190582,0.2669469118118286,0.2687391936779022,0.2704769968986511,0.2721953690052032,0.2740691006183624,0.2762946486473083,0.2790203392505646,0.2826437354087829,0.2875589430332184,0.2949026525020599,0.3058696389198303,0.3183048367500305
188,3e-05,0.49387518121646,0.6184644022335609,0.3166644871234894,0.3258462846279144,0.3330997228622436,0.339466243982315,0.3450550138950348,0.3505028784275055,0.3558452427387237,0.3611018657684326,0.3661374449729919,0.3708755671977997,0.3750011324882507,0.3790574073791504,0.3842722475528717,0.3888563513755798,0.378122329711914,0.2498096972703933
189,3e-05,0.4935710453070127,0.6464863382279873,0.3843429386615753,0.3784585297107696,0.37016361951828,0.3606427013874054,0.3503866195678711,0.3400888442993164,0.330210268497467,0.3193910419940948,0.3083394169807434,0.2948754131793976,0.2798984348773956,0.261424720287323,0.2387464344501495,0.2051729261875152,0.1490935683250427,0.0509743653237819
190,3e-05,0.4928627701906057,0.6258215134342512,0.4411607384681701,0.4428604543209076,0.4416750967502594,0.4392300844192505,0.4355889856815338,0.4307797849178314,0.4250253736972809,0.4190174639225006,0.4129305779933929,0.4055856168270111,0.3955695033073425,0.3810763657093048,0.3577284216880798,0.3206479251384735,0.2523232698440552,0.082576647400856
191,3e-05,0.4843251939003284,0.6145640276372433,0.3663931787014007,0.3713715970516205,0.3743349313735962,0.3754134774208069,0.3761067390441894,0.3753203749656677,0.3733173608779907,0.3710003197193146,0.3678022921085357,0.3642476201057434,0.3597923219203949,0.3523705601692199,0.3373878598213196,0.3069632053375244,0.2392859905958175,0.0757551193237304
192,3e-05,0.4927211834834172,0.606386503825585,0.3677285611629486,0.3769111037254333,0.3831787705421448,0.3878005146980285,0.3907866477966308,0.3922392129898071,0.3921405971050262,0.3922078013420105,0.3925784826278686,0.3936165869235992,0.3917928040027618,0.3861754238605499,0.3745879530906677,0.3493480086326599,0.283701479434967,0.0749051943421363
193,3e-05,0.4985496044158936,0.85726473107934,0.2400931268930435,0.2421928346157074,0.2441851496696472,0.2461398988962173,0.2480562180280685,0.249853566288948,0.251519501209259,0.2532989382743835,0.2552845776081085,0.2574823498725891,0.2601694464683532,0.2636196315288543,0.2678579092025757,0.2733691036701202,0.2802145481109619,0.2750680148601532
194,3e-05,0.5022325786260459,0.5940060211966435,0.3795439898967743,0.3878790736198425,0.3932137489318847,0.3966103792190552,0.398684024810791,0.4000883996486664,0.4009709656238556,0.4011263251304626,0.4019763171672821,0.4029873311519623,0.4039540886878967,0.4037166237831116,0.3994878232479095,0.389851301908493,0.3543182015419006,0.2377991080284118
195,3e-05,0.4911268422236809,0.6134210905681053,0.4857744872570038,0.4841232597827911,0.4786560535430908,0.4750945568084717,0.4697781503200531,0.4607664346694946,0.4496912658214569,0.4373478889465332,0.4215034246444702,0.4017246067523956,0.3769833743572235,0.3474518954753876,0.31026291847229,0.2471904754638672,0.1358146220445633,0.0150440214201807
196,3e-05,0.4903409082155961,0.6711318033436934,0.4020017087459564,0.3788627386093139,0.3606337606906891,0.3427782356739044,0.3260990381240845,0.308070033788681,0.2895395159721374,0.272206574678421,0.253421276807785,0.233743667602539,0.2093385010957718,0.1789345294237136,0.1453470289707183,0.1015416830778122,0.048074435442686,0.0029026512056589
197,3e-05,0.4839015818559206,0.5682597973694404,0.4535723924636841,0.4716825485229492,0.4868878722190857,0.4975371658802032,0.5064268708229065,0.5129318833351135,0.517489492893219,0.5194376707077026,0.520027220249176,0.5197510719299316,0.5168638229370117,0.510641872882843,0.4976957440376282,0.4726231098175049,0.4110059440135956,0.2194568067789077
198,2.9999999999999997e-05,0.48717271960698644,0.6571829927464327,0.3029342591762543,0.3081536889076233,0.31206998229026794,0.31496793031692505,0.3174651563167572,0.3201341927051544,0.3229717016220093,0.3257189393043518,0.32789087295532227,0.33026444911956787,0.33260926604270935,0.3343813419342041,0.33495137095451355,0.3331262469291687,0.32868239283561707,0.31119462847709656
