epoch,lr,loss_train,loss_val,fbeta_best,threshold_best,accuracy
1,3.0000000000000004e-07,1.6068650622700535,0.978066235780716,0.2379152029752731,0.4399999999999998,0.8412160068034186
2,3.27e-06,1.455114023630009,0.82569461138919,0.2759069204330444,0.5999999999999998,0.6013756106170561
3,6.24e-06,1.350410863410595,0.805886930366978,0.3282488584518432,0.6699999999999997,0.5811640001985103
4,9.209999999999998e-06,1.3165921092957489,0.8005534099414945,0.3218133151531219,0.6399999999999997,0.5890850046914469
5,1.218e-05,1.2851171197817308,0.7525741660036147,0.3950065374374389,0.7099999999999996,0.7044558220961643
6,1.515e-05,1.2426160426102868,0.7797822088934481,0.3925838470458984,0.6999999999999996,0.800728424606547
7,1.812e-05,1.215148466502049,0.7093880227999761,0.4447756111621856,0.7399999999999997,0.8014376547361599
8,2.109e-05,1.1564459019853164,0.7048161091981455,0.4515246152877807,0.8199999999999996,0.7305374859058663
9,2.406e-05,1.109300690103871,0.7301570451119914,0.4992979764938354,0.9199999999999996,0.7392529949852981
10,2.703e-05,1.100999889909759,0.7650419351062737,0.4665235877037048,0.8999999999999996,0.6514623430045304
11,3e-05,1.0699547829554064,0.7073123066918925,0.4906863570213318,0.8199999999999996,0.6824154453360028
12,3e-05,1.032338394675144,0.6433502647094429,0.534038782119751,0.7899999999999996,0.8015658367662288
13,3e-05,1.0300263466761097,0.6777472900808789,0.5586840510368347,0.8999999999999996,0.7264144581914748
14,3e-05,1.003792332586392,0.8399108567275106,0.5311366319656372,0.9599999999999996,0.6691119155798325
15,3e-05,0.9843576518140098,0.6837637303513475,0.471983253955841,0.6999999999999996,0.8644761597451653
16,3e-05,0.9784995978192764,0.6146813511382788,0.5351760387420654,0.8399999999999996,0.7984034018637953
17,3e-05,0.9529974395914595,0.6701332653523423,0.5662657022476196,0.9099999999999996,0.7411618219922748
18,3e-05,0.9439119752063309,0.6730998638668098,0.5743291974067688,0.9199999999999996,0.7445906044000925
19,3e-05,0.9224688826605332,0.6685110659804195,0.5668379664421082,0.9099999999999996,0.7356117602281556
20,3e-05,0.9325387847515964,0.5744719890644774,0.6064733862876892,0.8299999999999996,0.8477143993142512
21,3e-05,0.909564315810684,0.6111208737595006,0.5431408286094666,0.9199999999999996,0.8234994466622368
22,3e-05,0.9042296257129936,0.6016397160477936,0.5209609270095825,0.8699999999999996,0.7985654735387528
23,3e-05,0.8777469378109126,0.580643393844366,0.5831211805343628,0.8699999999999996,0.8283381155387788
24,3e-05,0.8751740820648134,0.5722098757978529,0.5696762204170227,0.8899999999999996,0.8301497922304079
25,3e-05,0.871376330076262,0.5622851375490427,0.6181718111038208,0.8699999999999996,0.8270766676457009
26,3e-05,0.8663751321245533,0.599532218836248,0.5383901596069336,0.8599999999999995,0.8463036052595957
27,3e-05,0.8430772049482479,0.686709386203438,0.6051399111747742,0.9499999999999996,0.734111308269672
28,3e-05,0.8401454243549081,0.5917383035644889,0.62724769115448,0.9199999999999996,0.7787711209246254
29,3e-05,0.8140433370604996,0.768664790969342,0.5925615429878235,0.9699999999999996,0.7237916120908212
30,3e-05,0.8416501565497051,0.5964425575453788,0.6005013585090637,0.8499999999999996,0.88105286919775
31,3e-05,0.8122507056524587,0.6132271965965629,0.5748724341392517,0.9399999999999996,0.8123696431430049
32,3e-05,0.8277265281640283,0.628186524938792,0.6191763281822205,0.9299999999999996,0.7522023731247971
33,3e-05,0.7940726922464001,0.5433238755445927,0.6059581637382507,0.8399999999999996,0.8681749586227712
34,3e-05,0.8151392488516578,0.5821213284507394,0.6356822848320007,0.9499999999999996,0.806115005040964
35,3e-05,0.8015250628308732,0.5168778383173048,0.6544046998023987,0.8899999999999996,0.8435291536877051
36,3e-05,0.7848681715107704,0.5661302874330432,0.6217764616012573,0.9299999999999996,0.8109530946073368
37,3e-05,0.786622520103011,0.5099959873594344,0.675783634185791,0.8799999999999996,0.8498706496944235
38,3e-05,0.793461938237035,0.5587606526911258,0.5712749361991882,0.8599999999999995,0.8547784688948095
39,3e-05,0.7732287608375845,0.5490155606530607,0.6203513145446777,0.9299999999999996,0.8268633463311225
40,3e-05,0.7610411911971809,0.5409143846482038,0.6850275993347168,0.9399999999999996,0.8149146106466009
41,3e-05,0.7733168232348538,0.5993507895385847,0.6637675166130066,0.9499999999999996,0.7825588052925004
42,3e-05,0.7459348537201105,0.5310316695831716,0.6399284601211548,0.8999999999999996,0.825022993786126
43,3e-05,0.7495464576307194,0.558376547973603,0.6442007422447205,0.9499999999999996,0.8211765480567716
44,3e-05,0.7447688856790232,0.5293563636252656,0.6125853061676025,0.9199999999999996,0.853291128656485
45,3e-05,0.7442281079846759,0.5387621976668016,0.679175078868866,0.9399999999999996,0.8241457443971534
46,3e-05,0.7232877723006315,0.5549867508932949,0.6135114431381226,0.7999999999999996,0.8884747400490444
47,3e-05,0.7315913461899572,0.5409014658071101,0.6381784081459045,0.8299999999999996,0.8966282796438324
48,3e-05,0.7108748910963073,0.5262478284537793,0.635434091091156,0.9099999999999996,0.8605228699103016
49,3e-05,0.708403980085092,0.5033650705590844,0.6540117859840393,0.9299999999999996,0.8710888308420099
50,3e-05,0.7076683127602865,0.4590191816911101,0.6815729141235352,0.8399999999999996,0.9021922448520084
51,3e-05,0.7138193282046059,0.672664446849376,0.5950624346733093,0.9599999999999996,0.7567326365776827
52,3e-05,0.6914767142414122,0.4649451095145195,0.6948479413986206,0.9299999999999996,0.8561683112316849
53,3e-05,0.6782632340756498,0.5109161835163831,0.6330353617668152,0.9099999999999996,0.8667037232071461
54,3e-05,0.6751252500585807,0.4482068951241672,0.7197049856185913,0.9299999999999996,0.8672797699288974
55,3e-05,0.6815107199110726,0.4888920259661972,0.6852654814720154,0.9499999999999996,0.8592855985616115
56,3e-05,0.6784768284753312,0.4927909575402737,0.729328989982605,0.9499999999999996,0.8403636098206977
57,3e-05,0.6773292161235513,0.4811206562444567,0.7092999219894409,0.9099999999999996,0.8681622331093913
58,3e-05,0.6674487738646278,0.4954248707741499,0.7080080509185791,0.9499999999999996,0.8499321724343752
59,3e-05,0.6467525993668756,0.4449334600940346,0.7200868129730225,0.9199999999999996,0.8600472176408444
60,3e-05,0.6360251811123634,0.4727635485120117,0.7140264511108398,0.9399999999999996,0.8568122144845693
61,3e-05,0.6684401594391165,0.4454679829534143,0.7170657515525818,0.8799999999999996,0.8763768513063348
62,3e-05,0.6626438463843146,0.4717515856260433,0.7374311685562134,0.8999999999999996,0.8991802374901349
63,3e-05,0.6436221849086673,0.456245581805706,0.7173600792884827,0.9299999999999996,0.8605068230186192
64,3e-05,0.6327916328297105,0.5998511307872831,0.7097410559654236,0.9799999999999996,0.814348547370096
65,3e-05,0.6155854230241258,0.4538953794166446,0.7161603569984436,0.8799999999999996,0.9144101666617426
66,3e-05,0.6319168235442435,0.4193000474944711,0.7414234280586243,0.9299999999999996,0.8728364744496215
67,3e-05,0.634996340025303,0.4681004915386438,0.6924876570701599,0.9299999999999996,0.8622774652399415
68,3e-05,0.6210574898146843,0.4817311671562493,0.7342163324356079,0.8199999999999996,0.9209510998493214
69,3e-05,0.6110033044057299,0.3991200370481237,0.7433047294616699,0.9199999999999996,0.8915531749769676
70,3e-05,0.6328185362409252,0.4104874497279525,0.7456471920013428,0.9099999999999996,0.8870739101292963
71,3e-05,0.6155464078566825,0.451756825344637,0.7386443018913269,0.9399999999999996,0.853406681724869
72,3e-05,0.6074673484924228,0.4475827337708324,0.7426528930664062,0.8199999999999996,0.9308049920315886
73,3e-05,0.5894114023955294,0.4391929612495005,0.7390266060829163,0.8599999999999995,0.9121450059697912
74,3e-05,0.5861687096514443,0.4374473616480827,0.7145152688026428,0.8999999999999996,0.900221354415589
75,3e-05,0.5856802611387977,0.3790832775179297,0.7650082111358643,0.9199999999999996,0.9018832021871662
76,3e-05,0.6037432315737702,0.528830211632885,0.746849775314331,0.9799999999999996,0.8251232916867253
77,3e-05,0.5809665525606437,0.3866820906288922,0.7587629556655884,0.9399999999999996,0.901832203581952
78,3e-05,0.5938617097314938,0.4496140211820602,0.7563546895980835,0.9599999999999996,0.8577942031521039
79,3e-05,0.5664017669452254,0.4098222437314689,0.7273206114768982,0.8799999999999996,0.9094674536788416
80,3e-05,0.5699386402618053,0.4545424519805238,0.7043575644493103,0.9399999999999996,0.8860144097611447
81,3e-05,0.5683108923971191,0.454441796336323,0.7492870092391968,0.9299999999999996,0.885425289939912
82,3e-05,0.5687525769074758,0.4096953467931598,0.7667235732078552,0.9299999999999996,0.8871152728753655
83,3e-05,0.5753412949022396,0.4249541983706876,0.7412757277488708,0.8599999999999995,0.917967246961663
84,3e-05,0.5556835548360218,0.397666669008322,0.7830069065093994,0.8199999999999996,0.9356134402276456
85,3e-05,0.5660635697287183,0.3956086595542729,0.7696982026100159,0.9399999999999996,0.8857704236282853
86,3e-05,0.542242673709411,0.4015957280993462,0.77680903673172,0.9699999999999996,0.8793258490321562
87,3e-05,0.5327856686226157,0.3843619005288928,0.7891139388084412,0.9599999999999996,0.8842103413430689
88,3e-05,0.5499856813933498,0.3721893114736304,0.7819923758506775,0.8899999999999996,0.920240402133947
89,3e-05,0.5405886515166408,0.392634593998082,0.7836079001426697,0.8799999999999996,0.926358303725756
90,3e-05,0.5564453763555187,0.381887919048313,0.7752341628074646,0.9399999999999996,0.8990220278829708
91,3e-05,0.5389100227707116,0.3455202259588986,0.786321222782135,0.9299999999999996,0.9100259086817932
92,3e-05,0.5176728943059611,0.4006253757979721,0.7867210507392883,0.9599999999999996,0.8901516691953556
93,3e-05,0.5439851256304009,0.3545752844074741,0.7730219960212708,0.9299999999999996,0.9181957075819922
94,3e-05,0.5242163042227427,0.372712810151279,0.7816200852394104,0.8999999999999996,0.9192510176065878
95,3e-05,0.5122581995272821,0.3773705516010522,0.7795870900154114,0.9399999999999996,0.8859737228769393
96,3e-05,0.5298813491366631,0.4002233210019767,0.7762261033058167,0.9699999999999996,0.8824699004918922
97,3e-05,0.5173650397810825,0.3671165550069418,0.7829282879829407,0.9299999999999996,0.9122139052592289
98,3e-05,0.5246718574401944,0.3608827787451446,0.7898101210594177,0.8999999999999996,0.928747687828288
99,3e-05,0.507834678010423,0.3648814823012799,0.7756511569023132,0.9199999999999996,0.9059181747558642
100,3e-05,0.4950650717860969,0.371538243710529,0.7874887585639954,0.9399999999999996,0.9011299058640284
101,3e-05,0.5190491200417511,0.3411946758395061,0.7836974859237671,0.9099999999999996,0.9221214029424708
102,3e-05,0.4996363134809242,0.3461751909460872,0.7965860366821289,0.9599999999999996,0.9043628235036948
103,3e-05,0.4997220716273138,0.3511670989333652,0.8120015263557434,0.9299999999999996,0.8902420802024033
104,3e-05,0.5042421124702277,0.3451161007978953,0.8311774730682373,0.9299999999999996,0.9246442214872708
105,3e-05,0.5163534168125123,0.3644843818969093,0.7994334101676941,0.8599999999999995,0.936470433071041
106,3e-05,0.4935542324254679,0.3679785322397947,0.777309000492096,0.9599999999999996,0.9079534458624028
107,3e-05,0.4967679954314417,0.3597237171139568,0.7834212183952332,0.9599999999999996,0.9032727934896352
108,3e-05,0.4740153162978416,0.3457448307890445,0.8109459280967712,0.9399999999999996,0.9050720922539858
109,3e-05,0.4815985699032628,0.3666347929509356,0.7973843812942505,0.9799999999999996,0.8984061632422677
110,3e-05,0.5046989268572756,0.3194744093692861,0.808724045753479,0.9599999999999996,0.9139327185307612
111,3e-05,0.4749531166035999,0.345430309488438,0.8013529777526855,0.9499999999999996,0.8990420333941416
112,3e-05,0.4921729310538417,0.3694513403053861,0.8025854229927063,0.8599999999999995,0.9429513497251076
113,3e-05,0.4877540725608205,0.3102992888132576,0.8248116970062256,0.9399999999999996,0.9258502487075108
114,3e-05,0.4579601772995882,0.2957238445989787,0.8366338014602661,0.9499999999999996,0.9280187225322496
115,3e-05,0.4669053986553074,0.3144031931646168,0.8278982639312744,0.8999999999999996,0.9272168993272856
116,3e-05,0.4619274790896925,0.3285187516361475,0.8048302531242371,0.9299999999999996,0.9228231213502252
117,3e-05,0.4571547413519186,0.352493261359632,0.7876671552658081,0.9399999999999996,0.9145643597184012
118,3e-05,0.4575362383395202,0.3000932350754738,0.831911027431488,0.9499999999999996,0.9226138745171693
119,3e-05,0.4554473436618036,0.3474116808269173,0.7923135161399841,0.9399999999999996,0.9262258154900974
120,3e-05,0.4634243765080622,0.3749059460591525,0.7944530248641968,0.8599999999999995,0.9414399294940904
121,3e-05,0.4644752227982809,0.3288881369866431,0.8136141896247864,0.9599999999999996,0.9108445898126762
122,3e-05,0.456033612406531,0.3145574732683599,0.8293533325195312,0.9499999999999996,0.9262638375475252
123,3e-05,0.4419964436412781,0.307979115890339,0.8121434450149536,0.9099999999999996,0.9275725957710744
124,3e-05,0.4457509568495343,0.3039364240597934,0.8299659490585327,0.9299999999999996,0.9352567975772476
125,3e-05,0.444459899913433,0.3205932176439091,0.8020829558372498,0.8999999999999996,0.9307683410082276
126,3e-05,0.4350377653920373,0.3226891253842041,0.8244534730911255,0.9699999999999996,0.9175855008706066
127,3e-05,0.4410269992758137,0.2909533907077275,0.8357580900192261,0.9299999999999996,0.9269053076976996
128,3e-05,0.4383362129677173,0.3073374236933887,0.8202022314071655,0.9399999999999996,0.9209852791492946
129,3e-05,0.446576189394145,0.3408246297389269,0.7967002391815186,0.9699999999999996,0.9048859405863352
130,3e-05,0.4359894445700238,0.3038174576358869,0.8223251104354858,0.9299999999999996,0.936542653738781
131,3e-05,0.4517173464446105,0.3531163890962489,0.82942795753479,0.9799999999999996,0.8971588312069754
132,3e-05,0.4314174739889396,0.3418479129148181,0.8097215294837952,0.9699999999999996,0.9037122581838664
133,3e-05,0.4433051784371221,0.3055995737668127,0.8004822134971619,0.9199999999999996,0.9287401954167684
134,3e-05,0.4229251920252807,0.2768173414748162,0.8355963230133057,0.9399999999999996,0.9354383920049018
135,3e-05,0.4345153676447018,0.3212691995082423,0.8017528653144836,0.9599999999999996,0.92688416287653
136,3e-05,0.4200361902399581,0.2680138948839158,0.8450278639793396,0.9499999999999996,0.9321939654032104
137,3e-05,0.4253906780897185,0.3001269270898774,0.8175056576728821,0.8999999999999996,0.938374876631072
138,3e-05,0.422433187564214,0.2999781364109367,0.8302577137947083,0.9199999999999996,0.9290887277248
139,3e-05,0.4147416581941205,0.2984119922912214,0.8245546221733093,0.9199999999999996,0.935595172646982
140,3e-05,0.4246795390003411,0.2879135701572523,0.8218748569488525,0.9499999999999996,0.9251448613353525
141,3e-05,0.4109732390836227,0.3305021649284754,0.8034804463386536,0.9599999999999996,0.9049051543736084
142,3e-05,0.4180137653683507,0.3092492294381372,0.836919903755188,0.9599999999999996,0.9168000142124096
143,3e-05,0.410559694665347,0.3452117439708672,0.8134424090385437,0.9699999999999996,0.8954981999867531
144,3e-05,0.3942046874715376,0.2940134896431118,0.8329238891601562,0.9399999999999996,0.9309567133648594
145,3e-05,0.4385569479114325,0.2910747833782807,0.8362269401550293,0.9299999999999996,0.9309508816424912
146,3e-05,0.3995774113392645,0.2925760929938406,0.8648512363433838,0.8699999999999996,0.9599098052687488
147,3e-05,0.3969387481378954,0.3076806249213405,0.8345088362693787,0.9599999999999996,0.9105576381756132
148,3e-05,0.3958512898101363,0.2772765398491174,0.8451303243637085,0.9399999999999996,0.928498584455602
149,3e-05,0.3969067628531493,0.2889295257627964,0.8393784165382385,0.9499999999999996,0.9205226034276238
150,3e-05,0.4112409524215284,0.3057730222819373,0.8414046764373779,0.9499999999999996,0.9070443730348108
151,3e-05,0.3863363321437392,0.2530415036017075,0.8541923761367798,0.9099999999999996,0.9421616147923376
152,3e-05,0.4170224779798079,0.277528803225141,0.8316515684127808,0.9499999999999996,0.9306468403554417
153,3e-05,0.3935059156528739,0.2873138031340204,0.8335465788841248,0.9199999999999996,0.9437841467137762
154,3e-05,0.3861570027909538,0.2726730719266925,0.8334918022155762,0.9399999999999996,0.9343660309509976
155,3e-05,0.3829609705496204,0.2880436415667645,0.8311890363693237,0.9399999999999996,0.9207912295530062
156,3e-05,0.3971547539844069,0.318851317174267,0.8258355259895325,0.9699999999999996,0.9126639133985366
157,3e-05,0.4057290778141613,0.2691817409344367,0.8507601022720337,0.9499999999999996,0.9341333606767732
158,3e-05,0.3848830489225165,0.2991356009151786,0.831877589225769,0.9499999999999996,0.9257936307936568
159,3e-05,0.3797395095344661,0.3004426029510796,0.8116465210914612,0.9499999999999996,0.9329200341484034
160,3e-05,0.3789406337941339,0.3205184598977212,0.8027645349502563,0.9699999999999996,0.9252689109528822
161,3e-05,0.3846219394558159,0.3032404376121121,0.8170903921127319,0.9499999999999996,0.9270003145654218
162,3e-05,0.3811919437360394,0.3524434802355244,0.8208986520767212,0.9799999999999996,0.9066352062624202
163,3e-05,0.3776213358076968,0.3353014094755053,0.7972919344902039,0.9599999999999996,0.9070915288825704
164,3e-05,0.3719776827235554,0.3071730035997461,0.8311468958854675,0.9699999999999996,0.914024944709672
165,3e-05,0.3794052395247674,0.2742839298676699,0.8224129676818848,0.9399999999999996,0.933194607858188
166,3e-05,0.3603215919908627,0.2376162474800366,0.864514172077179,0.9499999999999996,0.9421910051282468
167,3e-05,0.3611239033151966,0.2830003303533885,0.8390745520591736,0.9699999999999996,0.9228447103091914
168,3e-05,0.3757690741110218,0.259829083061777,0.8436370491981506,0.9399999999999996,0.9343535371616852
169,3e-05,0.3763681169628173,0.2784487348224502,0.8467479348182678,0.9499999999999996,0.9172451368359584
170,3e-05,0.3626990520445875,0.2910470476934279,0.8209388852119446,0.9699999999999996,0.927848946032044
171,3e-05,0.3588849405447642,0.2640103901503607,0.841559886932373,0.9199999999999996,0.943866022551
172,3e-05,0.3625769164673117,0.2896206409088336,0.8470483422279358,0.9399999999999996,0.93725719421161
173,3e-05,0.3624546383471452,0.27698966479511,0.8541458249092102,0.9299999999999996,0.9467517789167016
174,3e-05,0.361085710483928,0.253054565214552,0.8537240624427795,0.9399999999999996,0.9437827949900484
175,3e-05,0.3477727479712907,0.328996038204059,0.8283675312995911,0.9799999999999996,0.913262862182304
176,3e-05,0.3522997200489044,0.2682392031594645,0.8424292206764221,0.9599999999999996,0.93433511509831
177,3e-05,0.3676029481860094,0.2934288635384291,0.8329418897628784,0.9699999999999996,0.9265621436639012
178,3e-05,0.3719437937865885,0.2661042585023097,0.8714656829833984,0.8299999999999996,0.9652741981236916
179,3e-05,0.3515673316726388,0.261589025327703,0.844837486743927,0.9399999999999996,0.9470566698586655
180,3e-05,0.3474532006553901,0.2802347486838698,0.8333239555358887,0.9499999999999996,0.9376377044409724
181,3e-05,0.3315685883510944,0.2424155764863826,0.8661717772483826,0.9599999999999996,0.9437372225900842
182,3e-05,0.360515412434127,0.2554326658602804,0.8759828805923462,0.8899999999999996,0.9590557669072156
183,3e-05,0.3522462770920391,0.2941006640088744,0.8356516361236572,0.9799999999999996,0.9185398371327392
184,3e-05,0.3452218844909076,0.2974391101393848,0.826132595539093,0.9699999999999996,0.926710196032768
185,3e-05,0.3423526068759519,0.2451719652628526,0.8658438324928284,0.9499999999999996,0.9464195445347588
186,3e-05,0.3436919264784155,0.2454207871051039,0.8603681325912476,0.8999999999999996,0.9577988955644732
187,3e-05,0.3458644024623457,0.2268157700193114,0.8744129538536072,0.9099999999999996,0.9572627440030294
188,3e-05,0.3388919742532478,0.2590242189937271,0.865343451499939,0.9499999999999996,0.943577931603938
189,3e-05,0.3620472870362821,0.2799366162682418,0.8241373300552368,0.9299999999999996,0.932923954147214
190,3e-05,0.3411710352398628,0.2453484106110409,0.8477897644042969,0.9499999999999996,0.9370810646098838
191,3e-05,0.3478788154762844,0.2671781751618255,0.8730762004852295,0.9099999999999996,0.9534857575629424
192,3e-05,0.3400442414274511,0.2365866424166597,0.8703790903091431,0.9399999999999996,0.9529666377204684
193,3e-05,0.3337529447189597,0.2478518679388798,0.8593764901161194,0.9499999999999996,0.9395666335108148
194,3e-05,0.3175434149050897,0.2466114287090022,0.8428130149841309,0.9499999999999996,0.9356056195403636
195,3e-05,0.3350918187882549,0.2849652017117478,0.8268699645996094,0.9699999999999996,0.9373279666039274
196,3e-05,0.3231266464373862,0.2866599238943308,0.8160947561264038,0.9599999999999996,0.9323550522508808
197,3e-05,0.3202073466639186,0.280089657130884,0.8283909559249878,0.9699999999999996,0.9254167509080204
198,3e-05,0.3272202241328336,0.2521550920151639,0.8523173332214355,0.9499999999999996,0.9456269902924996
199,3e-05,0.3289994141159131,0.2440737623779569,0.8506421446800232,0.9499999999999996,0.9446092002565184
200,3e-05,0.3251155982183855,0.2488300569471903,0.8607682585716248,0.9499999999999996,0.9450683228758192
