epoch,lr,loss_train,loss_val,fbeta_best,threshold_best,accuracy
201,3e-05,0.3315681987261587,0.3008519188617356,0.8407081365585327,0.9599999999999996,0.9453566841676267
202,3e-05,0.3231987978598868,0.2463923051953315,0.872399091720581,0.9599999999999996,0.94322296895303
203,3e-05,0.3185105752344279,0.2584227899380494,0.875579833984375,0.9699999999999996,0.9482695715595784
204,3e-05,0.3393887910963029,0.2595256773754954,0.8568627238273621,0.9499999999999996,0.9391009453762648
205,3e-05,0.3237005002045816,0.2731165881385095,0.8444255590438843,0.9699999999999996,0.9344755591936236
206,3e-05,0.3263966338348019,0.26796229386091,0.8592652678489685,0.8999999999999996,0.9584262691672012
207,3e-05,0.3254385284444158,0.2338401514891302,0.8720046281814575,0.9299999999999996,0.9491102278562068
208,3e-05,0.307600271794223,0.2685918821254745,0.834809422492981,0.9499999999999996,0.939335952201504
209,3e-05,0.3092989520740139,0.2522583374578971,0.8695757389068604,0.9099999999999996,0.9595029750473733
210,3e-05,0.3149892289278119,0.2184500480885617,0.8872281312942505,0.9199999999999996,0.9572903577877536
211,3e-05,0.3165715769972912,0.2559667637659004,0.8539537787437439,0.9399999999999996,0.947510057307293
212,3e-05,0.3192647901154303,0.2301860812804079,0.8844279050827026,0.9599999999999996,0.9458436522957192
213,3e-05,0.3098729643248772,0.2205231119005475,0.8911823034286499,0.9299999999999996,0.9619912473957594
214,3e-05,0.3146963825290517,0.251157072361093,0.8523150682449341,0.9599999999999996,0.9381213898114404
215,3e-05,0.3009799601033676,0.2412068131903652,0.8617702126502991,0.9599999999999996,0.9462002563254396
216,3e-05,0.3100556527921396,0.2434601565357297,0.8492807149887085,0.9399999999999996,0.9523027675770912
217,3e-05,0.316190846091093,0.2442010040365858,0.8613093495368958,0.9199999999999996,0.9510732203639884
218,3e-05,0.3060232585714769,0.2437702745315619,0.8673489689826965,0.9599999999999996,0.9450261297851744
219,3e-05,0.3078737962384557,0.2191786676412448,0.8801679015159607,0.9499999999999996,0.947796410323848
220,3e-05,0.3124237520288127,0.247840852336958,0.8638487458229065,0.9399999999999996,0.9507288397788348
221,3e-05,0.3023503472407658,0.2463789797882782,0.8746886253356934,0.9499999999999996,0.9468390423384976
222,3e-05,0.3054123716067898,0.2439085732126841,0.8519137501716614,0.9599999999999996,0.934626276389268
223,3e-05,0.2967207201922586,0.2104583465552423,0.8858357667922974,0.9299999999999996,0.960549131971298
224,3e-05,0.2859580791735834,0.2511441612659837,0.8931794166564941,0.8699999999999996,0.9684495709532336
225,3e-05,0.3091136595999548,0.219667925676913,0.88225257396698,0.9399999999999996,0.9551343391316488
226,3e-05,0.3070868941009507,0.2566698739654384,0.8615280389785767,0.9599999999999996,0.9451414704398295
227,3e-05,0.3179447730613309,0.2981563285778975,0.8473846912384033,0.9799999999999996,0.9297424213195412
228,3e-05,0.308797828679861,0.2350711566978134,0.8676013350486755,0.9599999999999996,0.948808156223732
229,3e-05,0.2858898468719896,0.2214089004904963,0.8818165063858032,0.9599999999999996,0.9468806368086344
230,3e-05,0.303001656204231,0.2252850301563739,0.8823990821838379,0.9299999999999996,0.957791692808038
231,3e-05,0.306249488809312,0.2393581099451694,0.8850238919258118,0.9099999999999996,0.9639736661045428
232,3e-05,0.3000214493782945,0.2226622004527598,0.8937830924987793,0.9499999999999996,0.9571912957488482
233,3e-05,0.2832303449164989,0.2388983666751301,0.86930251121521,0.9599999999999996,0.9405537587285144
234,3e-05,0.2952231387066286,0.2174562208965653,0.8737860918045044,0.9299999999999996,0.9563681539296636
235,3e-05,0.2946459201648254,0.2251293769513722,0.8555746078491211,0.9299999999999996,0.9494302774142608
236,3e-05,0.2829145859609278,0.2163932688417844,0.8822141885757446,0.9399999999999996,0.9593316344097108
237,3e-05,0.2892544902572336,0.2269601509673521,0.8847894072532654,0.9399999999999996,0.9605561802450212
238,3e-05,0.2826360072507414,0.2148428831307683,0.896263062953949,0.9199999999999996,0.966005924798202
239,3e-05,0.3220653257859769,0.2508277802116936,0.8514158725738525,0.9499999999999996,0.948175897105245
240,3e-05,0.3012272640485172,0.2361088877354632,0.8771583437919617,0.9399999999999996,0.9513430437303868
241,3e-05,0.2848533692285996,0.2262568298290716,0.8937463760375977,0.9499999999999996,0.9570803578514776
242,3e-05,0.2769001439329265,0.228892847005045,0.8784864544868469,0.9499999999999996,0.9522058296754724
243,3e-05,0.2881777113260225,0.2141294430621201,0.8926902413368225,0.9499999999999996,0.9595290246946409
244,3e-05,0.2790537791889767,0.2295673566433834,0.8869178891181946,0.9199999999999996,0.961679868179902
245,3e-05,0.2790564903917238,0.3358912218827754,0.8109169602394104,0.9799999999999996,0.9251965744231084
246,3e-05,0.3053073767543763,0.2434431148692965,0.871880054473877,0.9599999999999996,0.9436184060744148
247,3e-05,0.2835379285636798,0.2226806202321313,0.8813884854316711,0.9099999999999996,0.9640391667743218
248,3e-05,0.2954067620196083,0.2191520910488179,0.8886972069740295,0.9299999999999996,0.9550110233069998
249,3e-05,0.2933986869662307,0.2120983466214966,0.8903713226318359,0.9599999999999996,0.9524615758047632
250,3e-05,0.2722754356010939,0.1915479735471308,0.9064010381698608,0.9299999999999996,0.9625506679156594
251,3e-05,0.2734859534936358,0.2276862727041589,0.86905437707901,0.9499999999999996,0.9545965075707148
252,3e-05,0.2776680053897606,0.1935406799137126,0.8984743356704712,0.9299999999999996,0.9610563566449676
253,3e-05,0.2689710714558298,0.2115068950661225,0.9054646492004396,0.9399999999999996,0.9655816187200604
254,3e-05,0.3036251395016677,0.19947643748892,0.902281939983368,0.9299999999999996,0.96019416932039
255,3e-05,0.2974692958500958,0.1886792113946285,0.9034366011619568,0.9099999999999996,0.9634745710835784
256,3e-05,0.2670906797166942,0.1971376520436024,0.9015473127365112,0.9399999999999996,0.9642992384195416
257,3e-05,0.2760964770649755,0.2061541052433312,0.8870786428451538,0.9499999999999996,0.9528132170773688
258,3e-05,0.2718046443868977,0.1834095539350528,0.9058135747909546,0.9299999999999996,0.9655697428615952
259,3e-05,0.2701269645792569,0.2388206058836658,0.8840135335922241,0.9499999999999996,0.9527911453599284
260,3e-05,0.2676128769336744,0.2236553053633542,0.890771746635437,0.9599999999999996,0.9481755108984656
261,3e-05,0.2685246885746948,0.2335026167682372,0.8859474062919617,0.9599999999999996,0.95162437605881
262,3e-05,0.2612752513599026,0.2483102445985423,0.8826640844345093,0.8999999999999996,0.9643796273606648
263,3e-05,0.2781882768915605,0.2457672543125227,0.9025765657424928,0.8899999999999996,0.9690548728385212
264,3e-05,0.266845574905706,0.2458258166676387,0.8834525346755981,0.9799999999999996,0.9499451296718228
265,3e-05,0.2701830324507498,0.3033876658300869,0.8381853103637695,0.9799999999999996,0.9262561327222768
266,3e-05,0.276378035660862,0.2142521796602522,0.8940086960792542,0.9499999999999996,0.955084286733044
267,3e-05,0.2660723898068879,0.2233950660418486,0.8781040906906128,0.9599999999999996,0.952843611550904
268,3e-05,0.2597846205151358,0.2282129420083947,0.8868249654769897,0.9599999999999996,0.9581093671943988
269,3e-05,0.2705043796883073,0.2382117756584193,0.8847408294677734,0.9599999999999996,0.9495537284112824
270,3e-05,0.2779307594132978,0.197566074563656,0.9004583954811096,0.9499999999999996,0.9582240899182072
271,3e-05,0.2676127295392428,0.2100922408106271,0.8912084102630615,0.9599999999999996,0.950447275726344
272,3e-05,0.251774407056875,0.2171944728994276,0.9033607244491576,0.9599999999999996,0.953102370093074
273,3e-05,0.2606419930162356,0.2076129518187372,0.8848289847373962,0.9599999999999996,0.9594382661014916
274,3e-05,0.2635957394228425,0.2100603580794995,0.8993178606033325,0.9399999999999996,0.9543527917826012
275,3e-05,0.260275660097137,0.2155270715767983,0.8740012645721436,0.9599999999999996,0.9455648689320396
276,3e-05,0.2611777048933413,0.2094038467825157,0.8827253580093384,0.9299999999999996,0.964392739080824
277,3e-05,0.256949457087258,0.2194792727183085,0.8876888155937195,0.9499999999999996,0.9588177090484192
278,3e-05,0.2804993125357369,0.2287240990903228,0.8782789707183838,0.9699999999999996,0.9391840763855216
279,3e-05,0.2619876482690027,0.2717157935883733,0.8647069334983826,0.9799999999999996,0.9338004504329668
280,3e-05,0.2526613867791124,0.2121794266044162,0.8835994005203247,0.9499999999999996,0.9457429295676628
281,3e-05,0.2657298721777376,0.2285262328397948,0.8775862455368042,0.9599999999999996,0.9469134450745408
282,3e-05,0.2643700907396715,0.2309470114210853,0.850719153881073,0.9499999999999996,0.9468076051066576
283,3e-05,0.2629484001749245,0.2260768154286779,0.8834303021430969,0.9699999999999996,0.9405024125371988
284,3e-05,0.2841257112201794,0.2174675672853482,0.8784516453742981,0.9599999999999996,0.9482182060579236
285,3e-05,0.2571212900008342,0.2323660191090311,0.8932979106903076,0.9299999999999996,0.963214364265986
286,3e-05,0.278745917271274,0.2607922837880324,0.8534286618232727,0.9499999999999996,0.9380889484419742
287,3e-05,0.2602782182453215,0.232293538909289,0.8737894296646118,0.9399999999999996,0.9529228225613504
288,3e-05,0.2608898334031881,0.2247500221565133,0.9001620411872864,0.9299999999999996,0.966084189602039
289,3e-05,0.24675554233466,0.2158904485986568,0.9123677015304564,0.9199999999999996,0.9667051135515518
290,3e-05,0.2395502899506295,0.2034991167747648,0.9099727272987366,0.9299999999999996,0.9670877865388786
291,3e-05,0.2512160364047501,0.1924331646529026,0.8928536772727966,0.9499999999999996,0.958118906501849
292,3e-05,0.2710183564313622,0.2287144455389352,0.8871941566467285,0.9399999999999996,0.959448365408772
293,3e-05,0.2509948968194251,0.2261642850528005,0.8796224594116211,0.9499999999999996,0.9538294236655542
294,3e-05,0.2413753882166027,0.2110966052685398,0.8946799039840698,0.9599999999999996,0.9604283844217316
295,3e-05,0.255592410532079,0.2067459736426826,0.8951267600059509,0.9399999999999996,0.9571702281690342
296,3e-05,0.2598981507295786,0.1920668297338124,0.9028285145759584,0.9299999999999996,0.965157969193444
297,3e-05,0.2596986519042836,0.2132500503168558,0.8886973261833191,0.9699999999999996,0.9475464572962474
298,3e-05,0.2465557213439498,0.2140601524617523,0.8752621412277222,0.9699999999999996,0.9514917140301006
299,3e-05,0.2637559619060782,0.2129587472998537,0.8729842901229858,0.9599999999999996,0.949458316026442
300,3e-05,0.2427564135124517,0.2240558492951095,0.8638315796852112,0.9699999999999996,0.9419733196770615
301,3e-05,0.2462743252746818,0.2029186601081164,0.8992031812667847,0.9599999999999996,0.9574895246238684
302,3e-05,0.2357001998858858,0.2007539052283391,0.8943219780921936,0.9499999999999996,0.9605740423085664
303,3e-05,0.2404803333356399,0.1982441222164198,0.8892350792884827,0.9399999999999996,0.9599726797324282
304,3e-05,0.2394954624564148,0.2259983956930227,0.8738752603530884,0.9699999999999996,0.9441886017634588
305,3e-05,0.2406725013671919,0.2174116270034574,0.8843587636947632,0.9599999999999996,0.9542153021691496
306,3e-05,0.2316878671331923,0.2420497015627916,0.8828776478767395,0.9399999999999996,0.9617964253859124
307,3e-05,0.2378862028898195,0.1846820279868552,0.9202367663383484,0.9099999999999996,0.9707883812780084
308,3e-05,0.2359989424084508,0.1995584344200324,0.9112802147865297,0.9499999999999996,0.9652538643367584
309,3e-05,0.2275052543065344,0.2121445579701685,0.9111819267272948,0.9699999999999996,0.9602792892945604
310,3e-05,0.2383414171924887,0.1991086006513796,0.8955601453781128,0.9299999999999996,0.96454137075986
311,3e-05,0.2332496697357458,0.2069369426346384,0.898581862449646,0.9499999999999996,0.9602028010419088
312,3e-05,0.2439798976099768,0.2199079749872908,0.9047234058380128,0.9399999999999996,0.9610340918241376
313,3e-05,0.2394451237926187,0.1983354925876483,0.8983414769172668,0.9599999999999996,0.9582620154239402
314,3e-05,0.2312796654165253,0.2020979967317543,0.8777153491973877,0.9599999999999996,0.952574116460268
315,3e-05,0.2341738227725953,0.1984498054283903,0.8879433870315552,0.9399999999999996,0.9588019904324996
316,3e-05,0.2334426759287368,0.1850716587621718,0.8944962620735168,0.9499999999999996,0.9598041197835776
317,3e-05,0.2413227388332056,0.1934314406957128,0.8949224352836609,0.9599999999999996,0.9562552077570404
318,3e-05,0.2440849577271661,0.2121521364140789,0.9087781310081482,0.9199999999999996,0.9645545211006972
319,3e-05,0.2346584152343661,0.2063932532328181,0.8953275084495544,0.9599999999999996,0.9584387243358352
320,3e-05,0.2496299404044483,0.6119368603958719,0.8075817823410034,0.9399999999999996,0.9460148770713476
321,3e-05,0.2596010474502578,0.203813419137441,0.8935711979866028,0.9399999999999996,0.9623296803965108
322,3e-05,0.2355528127315432,0.2024291797657497,0.8989214301109314,0.9599999999999996,0.9584275436495728
323,3e-05,0.2344265860873599,0.2045009140390902,0.9141127467155457,0.9299999999999996,0.9686669474389952
324,3e-05,0.2400393778270529,0.2153743430462782,0.8818211555480957,0.9699999999999996,0.9419267045187932
325,3e-05,0.2347232352855593,0.1997285104182083,0.8977518677711487,0.9799999999999996,0.9555195997043974
326,3e-05,0.2178100673265235,0.1769303277440485,0.9109897017478944,0.9399999999999996,0.9664464322507378
327,3e-05,0.2437177588080251,0.3509913436471834,0.8345268368721008,0.9799999999999996,0.8900318485420597
328,3e-05,0.2490139705266139,0.2080098429549252,0.8939334750175476,0.9499999999999996,0.9577168073135204
329,3e-05,0.2390993117362029,0.207092426661984,0.9068682789802552,0.9499999999999996,0.9628742512657444
330,3e-05,0.234240490105725,0.1966062627849169,0.909597635269165,0.9399999999999996,0.9655438670073784
331,3e-05,0.2272420289904572,0.1868015284067951,0.9116187691688538,0.9499999999999996,0.9618170295175912
332,3e-05,0.2208637443854827,0.1963288991828449,0.9052920937538148,0.9599999999999996,0.9678709945770776
333,3e-05,0.2311961235002029,0.1638653678761329,0.917073667049408,0.9499999999999996,0.9667262004417048
334,3e-05,0.2221271386442258,0.1809687914617825,0.9104103446006776,0.9499999999999996,0.9672079740886148
335,3e-05,0.2267302819924761,0.2118847944075241,0.8902360796928406,0.9699999999999996,0.9470368381405456
336,3e-05,0.2214293757150339,0.1850966159458039,0.9047424793243408,0.9399999999999996,0.9593157420007404
337,3e-05,0.2642095323449882,0.3036708541098051,0.8487727046012878,0.8999999999999996,0.9545214289728078
338,3e-05,0.2591243182965951,0.1878204096788977,0.9191180467605592,0.9499999999999996,0.9640238922961982
339,3e-05,0.221297949552536,0.2041025063994311,0.9006810188293457,0.9599999999999996,0.9608628284278312
340,3e-05,0.2318113190952197,0.2065758779193856,0.9109141230583192,0.9499999999999996,0.9652272546896606
341,3e-05,0.2430213376764179,0.2125226790696615,0.9002169370651245,0.9599999999999996,0.9533572858777892
342,3e-05,0.2233755499586578,0.2357126055358094,0.8746398687362671,0.9699999999999996,0.946751489261617
343,3e-05,0.2282542809266452,0.1870144269109005,0.9084755182266236,0.9699999999999996,0.9587055739100327
344,3e-05,0.2185717674419861,0.1907936923322268,0.9147261381149292,0.9399999999999996,0.9655214090831586
345,3e-05,0.209175121414569,0.1620790919580031,0.915948748588562,0.9399999999999996,0.9663006391915302
346,3e-05,0.2217335486134817,0.2437219073821324,0.8739585280418396,0.9899999999999995,0.935269735504356
347,3e-05,0.2313888926607693,0.2068679140080348,0.9053671956062316,0.9299999999999996,0.9640854343464887
348,3e-05,0.2148129713627719,0.1782919983379542,0.9066584706306458,0.9599999999999996,0.9573801701742932
349,3e-05,0.2183961942214374,0.1746145838871598,0.9095396399497986,0.9499999999999996,0.9636628275781765
350,3e-05,0.2149814994529236,0.1708640476281289,0.914647102355957,0.9599999999999996,0.9615249606407016
351,3e-05,0.2318966399098551,0.2246516129816882,0.9011488556861876,0.9499999999999996,0.9668999355613987
352,3e-05,0.2284577299458111,0.1892406142986146,0.9077765345573424,0.9499999999999996,0.9651955471130752
353,3e-05,0.2199194830979487,0.1938563441479345,0.9140363931655884,0.9599999999999996,0.9612146628038264
354,3e-05,0.2122035803951958,0.1725904536491725,0.9142596125602722,0.9599999999999996,0.9600708921164188
355,3e-05,0.2067465649325718,0.1690957841958152,0.9174857139587402,0.9399999999999996,0.9657139138523296
356,3e-05,0.2067326895257299,0.1798586613615043,0.9040537476539612,0.9599999999999996,0.9636599696480092
357,3e-05,0.2180374183280523,0.203359806012304,0.8962000012397766,0.9599999999999996,0.9519078518348588
358,3e-05,0.2194002751232117,0.1919460243429057,0.9050410389900208,0.9699999999999996,0.959082588968042
359,3e-05,0.2246451146842897,0.1762525755257229,0.9143632650375366,0.9599999999999996,0.965334658795
360,3e-05,0.2098357483398082,0.1805811254365835,0.9155900478363036,0.9499999999999996,0.9634196717898929
361,3e-05,0.2082178687402444,0.1845921985528548,0.9094089865684508,0.9799999999999996,0.9570853012982534
362,3e-05,0.2234111703181451,0.1969594591573695,0.9104190468788148,0.9299999999999996,0.9656738835196492
363,3e-05,0.2158016247111697,0.1607277656934456,0.923175811767578,0.9499999999999996,0.9690284176741352
364,3e-05,0.2180360493271849,0.2817060695859254,0.861810028553009,0.9799999999999996,0.9223679959710908
365,3e-05,0.2330750379451485,0.3169720977719407,0.9080358147621156,0.8499999999999996,0.973718551423336
366,3e-05,0.2112356588937515,0.1576509003687533,0.9188478589057922,0.9299999999999996,0.9728541434097772
367,3e-05,0.213148670141087,0.1795256696059368,0.9192320704460144,0.9299999999999996,0.969163918322673
368,3e-05,0.2145717205234276,0.1647107530159701,0.9218475818634032,0.9399999999999996,0.9721741684437006
369,3e-05,0.2157456170218859,0.2072271357115823,0.8991849422454834,0.9599999999999996,0.948754550722757
370,3e-05,0.2053898553284563,0.160396329408104,0.9233912825584412,0.9499999999999996,0.9696707181688856
371,3e-05,0.2051907939504283,0.1765593572352372,0.9128704071044922,0.9399999999999996,0.9651335416146496
372,3e-05,0.2086835455062777,0.1834189523942768,0.9218615889549256,0.9499999999999996,0.9720202457317876
373,3e-05,0.2043350399580112,0.1718133935559308,0.9323920607566832,0.9299999999999996,0.9747896379948684
374,3e-05,0.2068355445020882,0.1829611475302954,0.921845555305481,0.9499999999999996,0.9723425545995008
375,3e-05,0.2011308133486629,0.1782903680301387,0.9265596866607666,0.9299999999999996,0.9733345460226204
376,3e-05,0.2414095696321753,0.2239926298629143,0.8967470526695251,0.9599999999999996,0.9514716505879128
377,3e-05,0.2237846808609112,0.1915620168554596,0.9139646887779236,0.9499999999999996,0.9636899199837484
378,3e-05,0.217348713167878,0.1668595410592388,0.9192137718200684,0.9499999999999996,0.9663085178098292
379,3e-05,0.218215171680894,0.1774560396865126,0.9113789200782776,0.9699999999999996,0.96208777978026
380,3e-05,0.2000362562347752,0.1671865306347172,0.9220136404037476,0.9499999999999996,0.9647046203654944
381,3e-05,0.2003612898347913,0.1701703165788785,0.9267972111701964,0.9099999999999996,0.9769680759545148
382,3e-05,0.2005989834550739,0.1885426749016915,0.8909254670143127,0.9699999999999996,0.9631618208336544
383,3e-05,0.2147228807903999,0.1692762441267405,0.930376410484314,0.9199999999999996,0.9700785139072096
384,3e-05,0.2025714198979296,0.1586895938558882,0.921241819858551,0.9199999999999996,0.9728574840984188
385,3e-05,0.2095636529053828,0.1977997319827409,0.9070011377334596,0.9699999999999996,0.967164506515598
386,3e-05,0.2215620377498079,0.1792609872791217,0.9089738130569458,0.9599999999999996,0.9592440427121526
387,3e-05,0.2093692743038946,0.1867557715988368,0.9102141857147216,0.9699999999999996,0.9602322493088348
388,3e-05,0.2062840380871942,0.1836182996346906,0.9281455278396606,0.9199999999999996,0.9768319959958082
389,3e-05,0.2098898770966271,0.1978370820288546,0.9135804772377014,0.9699999999999996,0.9579724955117944
390,3e-05,0.202886946672617,0.1723665477409667,0.9244534969329834,0.9499999999999996,0.966191226810938
391,3e-05,0.1924656314212222,0.1867206903414626,0.9319672584533693,0.9199999999999996,0.976346051315681
392,3e-05,0.2174795259569966,0.1946893576983711,0.9018670916557312,0.9399999999999996,0.9605210354280996
393,3e-05,0.2004230400157529,0.1776603839425661,0.9276556968688964,0.9299999999999996,0.9740151196092052
394,3e-05,0.195806782721549,0.1874501825779589,0.9238017797470092,0.9499999999999996,0.9707685495598884
395,3e-05,0.2065746942462847,0.2478632314294372,0.870608389377594,0.9799999999999996,0.9394571825095446
396,3e-05,0.2221740836551947,0.1795615253326104,0.922499179840088,0.9099999999999996,0.971432265220554
397,3e-05,0.2050814545431802,0.2179051731171057,0.8982840776443481,0.9699999999999996,0.9562717953382138
398,3e-05,0.1986840120119642,0.197072320128791,0.9121527671813964,0.9799999999999996,0.9580068486048184
399,3e-05,0.1980764559766119,0.1807665245509269,0.9240243434906006,0.9499999999999996,0.9700007318618468
400,2.9999999999999997e-05,0.19400570824626803,0.17432836386578857,0.9293235540390015,0.9599999999999995,0.9639341571510144
