epoch,lr,loss_train,loss_val,fbeta_0.20,fbeta_0.25,fbeta_0.30,fbeta_0.35,fbeta_0.40,fbeta_0.45,fbeta_0.50,fbeta_0.55,fbeta_0.60,fbeta_0.65,fbeta_0.70,fbeta_0.75,fbeta_0.80,fbeta_0.85,fbeta_0.90,fbeta_0.95,accuracy
1,4.000000000000002e-06,0.7592596494234525,0.7409194707870483,0.1023026257753372,0.1030173525214195,0.1050542518496513,0.1081091985106468,0.1121856644749641,0.1166862100362777,0.1240509301424026,0.1361076682806015,0.1411616057157516,0.1184914037585258,0.0426451414823532,0.0071121379733085,0.0,0.0,0.0,0.0,0.3261786287680255
2,6.894754202276402e-06,0.7104648874356196,0.7489037011799059,0.1054926887154579,0.1084316670894622,0.1118603348731994,0.1155831888318061,0.1192394196987152,0.1235402151942253,0.1298179626464843,0.1249958872795105,0.1101176962256431,0.0797885581851005,0.0283526647835969,0.0038801138289272,1.6667822819727007e-06,0.0,0.0,0.0,0.4524507053345047
3,1.522986673028906e-05,0.6740710836190443,0.7103064891539121,0.1057138219475746,0.111536294221878,0.1182895824313163,0.1248737871646881,0.1338491737842559,0.1460440456867218,0.1579077541828155,0.1659481525421142,0.1653092801570892,0.1503755301237106,0.11557337641716,0.052093032747507,0.0129871731624007,3.494625343591906e-05,0.0,0.0,0.5919141053725872
4,2.8000000000000003e-05,0.6424507838029128,1.081572054248107,0.1145214438438415,0.1189423650503158,0.1223587393760681,0.1259525716304779,0.1310187876224517,0.1386785358190536,0.1459100097417831,0.1523478776216507,0.1566800475120544,0.1557735055685043,0.1497396528720855,0.1339536011219024,0.1033046916127204,0.0604311637580394,0.0180217307060956,0.0018171952106058,0.4891974465216244
5,4.366488747198734e-05,0.6323282516919649,0.5771709343320445,0.1349072605371475,0.1488305926322937,0.1661287397146225,0.1860792785882949,0.201011911034584,0.2145333290100097,0.2276296317577362,0.2316440194845199,0.2312717139720916,0.2146273255348205,0.1717986613512039,0.1193180456757545,0.0700880512595176,0.037662785500288,0.0199969336390495,0.000817408086732,0.8318765198605126
6,6.0335112528012655e-05,0.6044259786605835,0.90981935043084,0.1239862442016601,0.1309033632278442,0.1396183669567108,0.1462978720664978,0.151974081993103,0.1570405811071396,0.1635648012161255,0.1728991419076919,0.1819700598716735,0.1887644380331039,0.1932941228151321,0.1962589472532272,0.1976623237133026,0.189367339015007,0.1664897799491882,0.1169910505414009,0.5386869827878012
7,7.599999999999999e-05,0.5864818279559796,0.4885956629326469,0.2327820807695388,0.3566325902938843,0.4227809906005859,0.4184226095676422,0.4021735191345215,0.3808423578739166,0.3504652380943298,0.3091263771057129,0.2535603642463684,0.1874395608901977,0.1232964470982551,0.066269926726818,0.0351162329316139,0.015203989110887,0.0,0.0,0.9265469946393504
8,8.877013326971095e-05,0.5731547218102675,0.508832228026892,0.1855779588222503,0.2653703689575195,0.3150030374526977,0.3447740375995636,0.3692503273487091,0.3907041251659393,0.4089018702507019,0.4041402339935303,0.3916952610015869,0.3615956604480743,0.3222377002239227,0.2834226787090301,0.2400949299335479,0.1937017887830734,0.1381517946720123,0.0780234932899475,0.913380017490278
9,9.71052457977236e-05,0.5574940929046044,0.4672069094682994,0.2078438550233841,0.3283932507038116,0.386226087808609,0.4076877534389496,0.4201670289039612,0.4314073622226715,0.4476878345012665,0.4672437608242035,0.4678899943828583,0.4574956893920898,0.435433566570282,0.3915698230266571,0.3386774063110351,0.2663941085338592,0.1871584206819534,0.0855638235807418,0.9171429019423808
10,0.0001,0.5470428104584034,0.4872759353173406,0.2900086939334869,0.3492449223995209,0.365994244813919,0.3847832083702087,0.4129016399383545,0.4338272511959076,0.4570575952529907,0.4661097228527069,0.4382523596286773,0.3999313116073608,0.3495618104934692,0.2935374677181244,0.2199918627738952,0.1645908206701278,0.112708494067192,0.0607308708131313,0.9277064005830694
11,9.99695414727894e-05,0.5362189898124108,0.5039773779480081,0.2327475547790527,0.2659662365913391,0.2904744148254394,0.3128470778465271,0.3335621058940887,0.3514004349708557,0.3761400878429413,0.3957020044326782,0.4141906797885895,0.4327621757984161,0.4502624273300171,0.4697214365005493,0.4885329306125641,0.504783570766449,0.5192984938621521,0.5197396874427795,0.8685252996614008
12,9.987820300018115e-05,0.5240953711362986,0.4844544757353632,0.3101394772529602,0.3314376175403595,0.3449641764163971,0.368516206741333,0.3888325989246368,0.4115920662879944,0.411121666431427,0.4175961315631866,0.4130532145500183,0.3613734543323517,0.2946100533008575,0.2200674414634704,0.1345785558223724,0.0637740492820739,0.0166315790265798,6.461257726186886e-05,0.924060087926293
13,9.97260958640346e-05,0.5177355385743655,0.4769850090930336,0.2368698120117187,0.2573991417884826,0.272113561630249,0.2835279107093811,0.2944335043430328,0.30661341547966,0.3378399908542633,0.365660697221756,0.3913436532020569,0.415542870759964,0.4415933191776275,0.4654211103916168,0.4860589802265167,0.4948811531066894,0.4768963456153869,0.3522525727748871,0.8445450235891319
14,9.951340538346476e-05,0.5025220930576324,0.4941074561915899,0.2308993190526962,0.2448064982891082,0.2548543512821197,0.2629918456077575,0.2713922560214996,0.2827379405498504,0.30585777759552,0.3294452130794525,0.3517434895038605,0.3754824995994568,0.4021414816379547,0.4341583251953125,0.4713267683982849,0.5092876553535461,0.5271060466766357,0.44522225856781,0.8029806912121348
15,9.92403906890598e-05,0.4987715115913978,0.4665795309763205,0.399474561214447,0.4101521968841553,0.4168781340122223,0.4195638000965118,0.4209887683391571,0.4204408824443817,0.4169930219650268,0.409767597913742,0.3994255065917969,0.3835475742816925,0.3666270673274994,0.3451242744922638,0.3089481890201568,0.2545709609985351,0.1874138861894607,0.097445860505104,0.9224271309807606
16,9.890738440717014e-05,0.4905249481017772,0.835337871783658,0.172818586230278,0.1755935251712799,0.177929937839508,0.1799347847700119,0.1819912791252136,0.1846941113471985,0.1896041184663772,0.1947027444839477,0.1998137533664703,0.2053626328706741,0.2122093141078949,0.2211743295192718,0.2334756702184677,0.253160148859024,0.2848243415355682,0.3497808873653412,0.5926486028642396
17,9.851479225465457e-05,0.4919607795201815,0.9462820687576344,0.1174152344465255,0.1041972860693931,0.0950841680169105,0.0879316255450248,0.0811939090490341,0.0730551555752754,0.0623117126524448,0.051609843969345,0.041052471846342,0.0322259180247783,0.0254296828061342,0.0205151289701461,0.0157564561814069,0.0099639678373932,0.0048442254774272,0.0014125863090157,0.7997070626427372
18,9.806309254457676e-05,0.4766772728699904,0.4739310117928605,0.2517158687114715,0.2684338986873626,0.2816491723060608,0.2949272692203522,0.310105413198471,0.3283939957618713,0.351379781961441,0.3751737475395202,0.4021120071411133,0.4313045144081116,0.4638696610927582,0.5016695857048035,0.5447186827659607,0.5610135197639465,0.5266676545143127,0.3901938796043396,0.8679510320310939
19,9.755283560345442e-05,0.4741149925268613,0.4554110941918273,0.5193774700164795,0.531494140625,0.5335959196090698,0.5306804776191711,0.5238490104675293,0.5160662531852722,0.5039957165718079,0.4864057898521423,0.4643823802471161,0.4337970018386841,0.3972979485988617,0.3610042333602905,0.316605657339096,0.2537046074867248,0.1862631738185882,0.0715132877230644,0.932129416033416
20,9.698464310077126e-05,0.4697425227898817,0.4377704094115056,0.4723458886146545,0.5159012675285339,0.5458747148513794,0.5544547438621521,0.560689389705658,0.5644918084144592,0.564626932144165,0.5618551969528198,0.55406653881073,0.5405380129814148,0.5195267200469971,0.4948105812072754,0.4592861235141754,0.4016478955745697,0.3018823266029358,0.1390127390623092,0.9350787776362696
21,9.635920729156846e-05,0.4660095434922438,0.5029016819439436,0.2351208329200744,0.2500004470348358,0.2626141607761383,0.2743927538394928,0.2867277264595032,0.3004066348075866,0.3143887817859649,0.3297333419322967,0.349120169878006,0.3701858520507812,0.3943417072296142,0.4223900437355041,0.455349326133728,0.4938200116157532,0.53876131772995,0.562833845615387,0.8066952587340303
22,9.567729017303852e-05,0.4661827096572289,0.4296272236265634,0.2976001501083374,0.31686532497406,0.3337261974811554,0.3497345447540283,0.3668748438358307,0.3870190382003784,0.408376008272171,0.429896593093872,0.4554704427719116,0.4796873927116394,0.5026090145111084,0.5238722562789917,0.5421314239501953,0.5549640655517578,0.5415176153182983,0.4544067978858948,0.8816510734148327
23,9.49397225561491e-05,0.4584345171084771,0.4025906155768193,0.4584018588066101,0.4864498972892761,0.506304144859314,0.5258187651634216,0.5440679788589478,0.5601381659507751,0.5721057653427124,0.5803919434547424,0.5846065282821655,0.5804267525672913,0.5717615485191345,0.556969940662384,0.5355836153030396,0.5042061805725098,0.4461661279201507,0.3218749463558197,0.9336669163584094
24,9.414740305342778e-05,0.446759406878398,0.4042357002433978,0.3944511413574219,0.4225553274154663,0.4430015683174133,0.4610151052474975,0.4808674454689026,0.5014922618865967,0.5187546610832214,0.5343393087387085,0.5481244921684265,0.5608847141265869,0.5728382468223572,0.5836395621299744,0.5898575186729431,0.5856765508651733,0.5654885768890381,0.4971661567687988,0.9207429014815036
25,9.330129698414118e-05,0.4516267207952646,0.4621746738098169,0.4046217501163482,0.4102014601230621,0.4127479493618011,0.4144459366798401,0.416657954454422,0.4185806810855865,0.4200167059898376,0.415262907743454,0.4081893563270569,0.3975942432880401,0.3812912106513977,0.3575511872768402,0.3216110169887543,0.2647737860679626,0.1576861590147018,0.0424609445035457,0.9225109654884868
26,9.240243519820206e-05,0.4348569260193751,0.4748984606642472,0.5073046684265137,0.5022097826004028,0.4968965351581573,0.489251971244812,0.480816900730133,0.4683726727962494,0.4553547203540802,0.4383482933044433,0.4165201187133789,0.3938652276992798,0.3669749796390533,0.3330181539058685,0.2891770601272583,0.2395328879356384,0.170162633061409,0.0808018073439598,0.9301021087772652
27,9.145191282023756e-05,0.4548085593260251,0.4190982556656787,0.3422837555408478,0.3631719052791595,0.3800404369831085,0.3947488665580749,0.4078860580921173,0.4196048676967621,0.4320971071720123,0.4459328949451446,0.4618987441062927,0.4785885512828827,0.4969934225082397,0.5110525488853455,0.5169779658317566,0.4929919242858886,0.3892101347446441,0.1461207717657089,0.8996225418292113
28,9.045088791534852e-05,0.4422343235749464,0.4169905193542179,0.3236483633518219,0.3455031812191009,0.3647550642490387,0.3846055567264557,0.4036184251308441,0.4190549552440643,0.431828111410141,0.4449022710323334,0.4610579311847687,0.4789651036262512,0.4973753988742828,0.5184382200241089,0.5415105819702148,0.5634726881980896,0.5773126482963562,0.4981158077716827,0.8919951545808633
29,8.940058007818537e-05,0.4190754840007195,0.4087056494072864,0.4051506221294403,0.4196570515632629,0.4305801093578338,0.4411683678627014,0.4503884315490722,0.4591733813285827,0.4677267670631408,0.47555011510849,0.4850692749023437,0.4958917498588562,0.5071715116500854,0.5191629528999329,0.5285390019416809,0.535912275314331,0.5383118987083435,0.4915680289268493,0.9115965742219434
30,8.830226894706027e-05,0.4362362242661989,0.408732743639695,0.3451581597328186,0.3625468015670776,0.3776480257511139,0.3911047279834747,0.4034942090511322,0.4149065613746643,0.4262912571430206,0.4391622245311737,0.4557648301124573,0.4749273359775543,0.4928489625453949,0.5109165906906128,0.5311577320098877,0.546363115310669,0.5462145805358887,0.4710120260715484,0.8920168959470737
31,8.715729264490463e-05,0.4257935015054849,0.4402058230418908,0.5006077885627747,0.5090014338493347,0.5161992907524109,0.5209187865257263,0.5251283645629883,0.5263574719429016,0.525122880935669,0.5215352177619934,0.5151311159133911,0.5064443945884705,0.4966127872467041,0.4818109273910522,0.4608928263187408,0.4303202331066131,0.3645526170730591,0.2419162988662719,0.9319147576135736
32,8.596704614897249e-05,0.4321662595638862,0.4038191845542506,0.3484818637371063,0.3643959760665893,0.3788544237613678,0.393924742937088,0.4100545346736908,0.4264862835407257,0.4419023096561432,0.4548559188842773,0.4695749282836914,0.4858485460281372,0.5051935911178589,0.5279799103736877,0.5503063797950745,0.5662579536437988,0.5632486343383789,0.4717221260070801,0.8960772463728113
33,8.473297959127577e-05,0.4222000745626596,0.3767549109302069,0.4493630826473236,0.4669107496738434,0.4806324541568756,0.4921797811985016,0.5022692084312439,0.5114277005195618,0.5206570625305176,0.5296796560287476,0.5392668843269348,0.5494877696037292,0.5607169270515442,0.5721585154533386,0.5830951929092407,0.5928152799606323,0.5944077372550964,0.5644749402999878,0.9206230484431204
34,8.345659649182164e-05,0.4189142882823944,0.3709797498426939,0.4778366088867187,0.494093120098114,0.5060267448425293,0.5164655447006226,0.5260013341903687,0.5344675779342651,0.5430511832237244,0.5517799854278564,0.5601688027381897,0.5682231783866882,0.5783403515815735,0.5888031721115112,0.5966888666152954,0.596588134765625,0.5602569580078125,0.3660713732242584,0.9267143881305766
35,8.213945192680503e-05,0.4246038767007681,0.4346669222179212,0.5237863063812256,0.5355100631713867,0.5429925322532654,0.5462388396263123,0.5469598174095154,0.544865608215332,0.5392313599586487,0.5319611430168152,0.522692084312439,0.5100618004798889,0.4946468770503998,0.4790493547916412,0.4578347504138946,0.4275765419006347,0.3753801584243774,0.2329212725162506,0.933147853763964
36,8.078315063398784e-05,0.4161624372005462,0.3869210760060109,0.4157941341400146,0.4359488785266876,0.4525682330131531,0.4666456580162048,0.4795424044132232,0.4901829957962036,0.4993948340415954,0.5094312429428101,0.5212031602859497,0.5333338975906372,0.5463339686393738,0.5612362623214722,0.577979564666748,0.5895220637321472,0.5858652591705322,0.489254355430603,0.9166774413337536
37,7.938934505757321e-05,0.4068616367303408,0.3826149251115949,0.4243647754192352,0.4414819478988647,0.4566580057144165,0.4708496630191803,0.4839240312576294,0.4966576099395752,0.509697437286377,0.5208988189697266,0.5312808156013489,0.5420753955841064,0.5526137351989746,0.5626562237739563,0.573232889175415,0.5826243758201599,0.5903291702270508,0.5686460733413696,0.9189230138723442
38,7.795973333495665e-05,0.4186890258238865,0.4722904327668641,0.28856161236763,0.3025004267692566,0.3148817718029022,0.3267074823379516,0.3379702568054199,0.3480257391929626,0.3574106395244598,0.3670321702957153,0.3775471448898315,0.3898090720176697,0.4036142826080322,0.4193406999111175,0.4382382333278656,0.4646957218647003,0.5035926103591919,0.5559537410736084,0.8437267667327241
39,7.649605722780741e-05,0.4022110397999103,0.5247074138177069,0.2722902297973633,0.2832528352737427,0.2927971184253692,0.301771879196167,0.3105153441429138,0.3183109760284424,0.3259645104408264,0.3340670168399811,0.3433042466640472,0.3538483679294586,0.365326464176178,0.3795078694820404,0.3968209624290466,0.4193182587623596,0.4565506875514984,0.5189798474311829,0.8242431963174734
40,7.50001e-05,0.4197946154154264,0.4662757696289765,0.2900332510471344,0.3035955131053924,0.3154596388339996,0.327470064163208,0.3387351036071777,0.3488628566265106,0.3598044812679291,0.3710014224052429,0.3840217292308807,0.3976203799247741,0.4123316705226898,0.4274333715438843,0.44659024477005,0.470987856388092,0.5092825293540955,0.5688062310218811,0.8484668354244203
41,7.347368424498198e-05,0.4138760406237382,0.4151211365273124,0.346960961818695,0.3645928204059601,0.3802440762519836,0.3946460783481598,0.4083406627178192,0.4203529953956604,0.4301912486553192,0.4387859106063843,0.4478526711463928,0.458092451095581,0.4702349901199341,0.483983427286148,0.5016279220581055,0.524262547492981,0.5530275106430054,0.5672531127929688,0.8904656695060857
42,7.191866966522452e-05,0.3983515157149388,0.3826658172827017,0.5384858846664429,0.5519179105758667,0.561816394329071,0.5701325535774231,0.5773252248764038,0.5836182832717896,0.5883238315582275,0.5919519066810608,0.5934020280838013,0.59373939037323,0.5935974717140198,0.5898309350013733,0.5813804864883423,0.5631584525108337,0.5221354365348816,0.3994822204113006,0.936197581328114
43,7.033695080646141e-05,0.4049541996075557,0.3841426792113404,0.4708838164806366,0.494657963514328,0.5124765634536743,0.5278531312942505,0.5410562753677368,0.5518101453781128,0.5616407990455627,0.5716091990470886,0.5824652910232544,0.5933317542076111,0.6034263968467712,0.6085397601127625,0.6086767315864563,0.5969609022140503,0.5492638349533081,0.3712872862815857,0.9312266483825452
44,6.873045474947693e-05,0.4037447727643526,0.5058268363538542,0.2786236405372619,0.2904698252677917,0.3006226420402527,0.309760183095932,0.3175292015075683,0.3248991668224334,0.3322572410106659,0.3400886356830597,0.3486305177211761,0.3583962619304657,0.3704859614372253,0.3854758739471435,0.4054397642612457,0.4331081509590149,0.4723636209964752,0.5289185047149658,0.8279517273540502
45,6.710113876225479e-05,0.4137578872533945,0.4149393929462683,0.4353077113628387,0.454215794801712,0.4702627658843994,0.4838154017925262,0.4966417551040649,0.5072546601295471,0.5172140598297119,0.5269511342048645,0.5384262800216675,0.5500986576080322,0.5604758858680725,0.5706484913825989,0.5770990252494812,0.5764899253845215,0.5547865033149719,0.4191058576107025,0.9233326288262362
46,6.54509879153485e-05,0.3996101246430323,0.3686199009810623,0.4479045271873474,0.4694133102893829,0.4863630533218384,0.500625491142273,0.5127167701721191,0.5235750675201416,0.5342516899108887,0.5448030233383179,0.5554539561271667,0.5670729875564575,0.5799286365509033,0.5948088765144348,0.6113223433494568,0.6259385347366333,0.62905353307724,0.5744253396987915,0.9236624563726172
47,6.378201266337879e-05,0.4016219836014967,0.3762224406788224,0.4647494554519653,0.4846149981021881,0.5004889965057373,0.513845682144165,0.5262821912765503,0.5368655323982239,0.5467156171798706,0.5559431910514832,0.5650528073310852,0.5752149820327759,0.5861777663230896,0.5970751643180847,0.605663537979126,0.6104133725166321,0.5987335443496704,0.5222263336181641,0.9280119819975476
48,6.209624639560426e-05,0.3962644558686476,0.4131009300288401,0.366592139005661,0.3831396698951721,0.3975290656089782,0.4101340472698211,0.4206841886043548,0.4298818707466125,0.4385401606559753,0.4480878114700317,0.4589470624923706,0.4709439277648926,0.4845294654369354,0.4998179972171783,0.5188648700714111,0.5451111197471619,0.5795573592185974,0.5934072136878967,0.8924605149988626
49,6.03957429585498e-05,0.3995504581011259,0.3900168581228507,0.4463896751403808,0.4678719341754913,0.484301745891571,0.4983790814876556,0.5107608437538147,0.5210172533988953,0.5300717353820801,0.5372585654258728,0.5441657304763794,0.5521730184555054,0.5609541535377502,0.571009635925293,0.5819074511528015,0.5877733826637268,0.5758572816848755,0.4997903704643249,0.924814598495828
