epoch,lr,loss_train,loss_val,fbeta_0.20,fbeta_0.25,fbeta_0.30,fbeta_0.35,fbeta_0.40,fbeta_0.45,fbeta_0.50,fbeta_0.55,fbeta_0.60,fbeta_0.65,fbeta_0.70,fbeta_0.75,fbeta_0.80,fbeta_0.85,fbeta_0.90,fbeta_0.95,accuracy
50,5.8682574153711e-05,0.3985059600609999,0.414506459706708,0.3613459467887878,0.3780389130115509,0.3912408947944641,0.4031065106391907,0.4137748181819916,0.4234309792518616,0.431997001171112,0.4409001469612121,0.4511867165565491,0.4628438651561737,0.4758446514606476,0.4901908040046692,0.5084807872772217,0.5304602384567261,0.5565147399902344,0.5399668216705322,0.8905809137755951
51,5.695882721338309e-05,0.3994066701485561,0.3922370331067788,0.3848191797733307,0.4031291902065277,0.4184899032115936,0.431471437215805,0.4433942139148712,0.4546032249927521,0.4647162854671478,0.4744596183300018,0.4849589467048645,0.4975704550743103,0.5128154754638672,0.5297475457191467,0.5506056547164917,0.5766469836235046,0.6017629504203796,0.5887431502342224,0.9020433978709592
52,5.522660225769002e-05,0.3880510247670687,0.3739067010189357,0.4263820946216583,0.4466377198696136,0.4634692072868347,0.4777765274047851,0.4899576306343078,0.5005189180374146,0.5100295543670654,0.5195919871330261,0.5293696522712708,0.5409159064292908,0.5543792247772217,0.5706614851951599,0.5910617113113403,0.6129865050315857,0.6310545206069946,0.6139563322067261,0.9161347838464856
53,5.348800973591151e-05,0.3821677074982569,0.3797960771541846,0.618932843208313,0.6263176202774048,0.6298242211341858,0.6325119733810425,0.6344524621963501,0.6359758973121643,0.6373685598373413,0.6380656957626343,0.6393477916717529,0.6400206089019775,0.6366178393363953,0.6290686726570129,0.6150525808334351,0.5908526182174683,0.5364118218421936,0.3710827231407165,0.9416784344733508
54,5.174516785522572e-05,0.3776339810628157,0.4026334328871024,0.5775172114372253,0.5900401473045349,0.5978789925575256,0.6019821763038635,0.6004264950752258,0.5981777310371399,0.5938389301300049,0.5884888172149658,0.579882800579071,0.5692792534828186,0.5541031956672668,0.5310018062591553,0.497988611459732,0.4494983851909637,0.3715458512306213,0.2005175650119781,0.9376517230508628
55,5.00002e-05,0.3722326219081878,0.3751980944683677,0.4959864914417267,0.5177862048149109,0.5352663993835449,0.5477902889251709,0.557905375957489,0.5659022331237793,0.5735231637954712,0.5814030766487122,0.5894709229469299,0.5978643894195557,0.6069328188896179,0.6154025197029114,0.6209624409675598,0.6166577339172363,0.5916154980659485,0.4629601538181305,0.9331442469013668
56,4.825523214477431e-05,0.3939470635010646,0.4359099464981179,0.3378030359745025,0.353571742773056,0.3667451739311218,0.3785873651504516,0.3893336653709411,0.3990826308727264,0.4080197811126709,0.4165672957897186,0.4264923334121704,0.4381687939167022,0.4512966573238373,0.4665377736091614,0.4859853684902191,0.5122911334037781,0.552190363407135,0.5947513580322266,0.8757803033942531
57,4.6512390264088486e-05,0.3847732328451597,0.4095343627819889,0.5352561473846436,0.5486142635345459,0.5562464594841003,0.5619415044784546,0.5662177205085754,0.5686829686164856,0.5705793499946594,0.572380542755127,0.5722900629043579,0.569452166557312,0.5635018944740295,0.5524538159370422,0.5366207361221313,0.5067533850669861,0.4496216773986816,0.3060853779315948,0.9350565603645776
58,4.477379774230999e-05,0.3720609224759615,0.3624241997144724,0.4942583739757538,0.5155475735664368,0.5333492159843445,0.5482063293457031,0.560468316078186,0.5697926878929138,0.578489363193512,0.5876106023788452,0.596291184425354,0.6056377291679382,0.6153780817985535,0.6215193271636963,0.6249076724052429,0.6261847019195557,0.615052342414856,0.5276036858558655,0.933117370765487
59,4.3041572786616935e-05,0.3725379338631263,0.3710253168093531,0.4533645510673523,0.4741212725639343,0.4909399151802063,0.504399836063385,0.5159832239151001,0.5262043476104736,0.534993588924408,0.5439223647117615,0.5540741086006165,0.5651772022247314,0.5772480964660645,0.5901908278465271,0.603001594543457,0.6160392761230469,0.6268492341041565,0.6079142689704895,0.9228547946750886
60,4.131782584628902e-05,0.3746265562681051,0.3928209811841187,0.3715347647666931,0.3930465281009674,0.4117239713668823,0.4280384182929992,0.4421895742416382,0.4546497166156769,0.4675779044628143,0.4813101291656494,0.4959914982318878,0.5114209055900574,0.5269874930381775,0.5431430339813232,0.559598445892334,0.5818601846694946,0.6069279313087463,0.6078492403030396,0.90235115843159
61,3.960465704145021e-05,0.3706730159429403,0.3704143774352575,0.4218159019947052,0.4411068558692932,0.4581227600574493,0.4727346301078796,0.4852842986583709,0.4959766864776611,0.5059357285499573,0.5159617066383362,0.5258232355117798,0.5365242958068848,0.5495373606681824,0.5632985234260559,0.580764651298523,0.6013724207878113,0.6236433386802673,0.623370885848999,0.91461652012201
62,3.790415360439575e-05,0.373970660338035,0.3988743212662245,0.3669510781764984,0.3874074518680572,0.4040671288967132,0.417784184217453,0.4301084578037262,0.4423553347587585,0.4540645182132721,0.4662060439586639,0.4789624810218811,0.4916960597038269,0.50641930103302,0.5226719379425049,0.5416741371154785,0.5650349855422974,0.6009161472320557,0.6359459757804871,0.8958262688504283
63,3.621838733662121e-05,0.3654422746254848,0.4278259222444735,0.3490791618824005,0.3645529747009277,0.3766092658042907,0.3871071934700012,0.3963501155376434,0.4045794606208801,0.4130309224128723,0.4215132594108581,0.4308694303035736,0.4422152042388916,0.4557968080043793,0.4725918769836426,0.49383744597435,0.5227050185203552,0.5600229501724243,0.6074320673942566,0.8768890629756707
64,3.454941208465151e-05,0.365022344314135,0.3785732788474936,0.573022723197937,0.5889710783958435,0.5998865365982056,0.6073451638221741,0.6138841509819031,0.6195700168609619,0.6231180429458618,0.6250378489494324,0.6266229748725891,0.6276862621307373,0.6276916861534119,0.6243948936462402,0.6186769008636475,0.608291745185852,0.5805702805519104,0.4821406602859497,0.940185819549566
65,3.289926123774523e-05,0.361603280214163,0.3807175908433763,0.4736723005771637,0.4920351505279541,0.5066815614700317,0.5194008946418762,0.5297924280166626,0.5387268662452698,0.5473929047584534,0.5561153888702393,0.5647015571594238,0.5745522379875183,0.5838371515274048,0.5927782654762268,0.599806010723114,0.6089698076248169,0.6088257431983948,0.5624825954437256,0.9272444716940688
66,3.126994525052308e-05,0.3611483445534339,0.3963310836177123,0.4013570845127105,0.41636523604393,0.4285321831703186,0.4386070668697357,0.4477241337299347,0.4563996791839599,0.4647825360298157,0.4734991788864136,0.4827432334423065,0.4928532540798187,0.5048820972442627,0.5182614922523499,0.5349410176277161,0.5567317605018616,0.5838528871536255,0.602809488773346,0.9024775739560876
67,2.966344919353861e-05,0.3559357574352851,0.365095895371939,0.4712093770503998,0.487888753414154,0.5014075636863708,0.5129054188728333,0.5225672125816345,0.5318769812583923,0.5409049391746521,0.5505481362342834,0.5600431561470032,0.5707990527153015,0.5824621915817261,0.5945366621017456,0.6076328754425049,0.6246268153190613,0.6447579264640808,0.6199081540107727,0.9248576053227674
68,2.8081730334775483e-05,0.3665112577951871,0.4020977016342313,0.3895925283432007,0.405923843383789,0.4190306961536407,0.4293868541717529,0.4382667243480682,0.447057694196701,0.4560576379299164,0.4653654992580414,0.4751927554607391,0.4862166941165924,0.4984829723834991,0.513141393661499,0.531370997428894,0.5528277158737183,0.5865286588668823,0.6146703958511353,0.8984840757266813
69,2.652671575501804e-05,0.353254766189135,0.3810862824320793,0.4220559597015381,0.4363884329795837,0.4471805393695831,0.4564051628112793,0.4645447134971618,0.4724847674369812,0.4800283014774322,0.4876531064510345,0.4957718253135681,0.5043286085128784,0.5144683122634888,0.5287637114524841,0.5480177998542786,0.5715962052345276,0.6058814525604248,0.6481739282608032,0.9064064993259424
70,2.500030000000001e-05,0.3495276024708381,0.3819541299813672,0.4518885910511017,0.4672412276268005,0.4791323244571686,0.4898709654808044,0.4989215731620788,0.5071632266044617,0.5154119729995728,0.5234597325325012,0.5314552783966064,0.5404226779937744,0.549822211265564,0.5621727108955383,0.5757855772972107,0.5925762057304382,0.6095878481864929,0.6083632707595825,0.9188048390269746
71,2.350434277219261e-05,0.3531458882185129,0.4047087783876218,0.3680379688739776,0.3842375874519348,0.3976381719112396,0.4090884625911712,0.4193089306354522,0.4289141595363617,0.438575267791748,0.4485374391078949,0.459102064371109,0.470889002084732,0.4838724434375763,0.498679906129837,0.5169689059257507,0.5417127013206482,0.5826728343963623,0.6262034177780151,0.8893728402344722
72,2.204066666504336e-05,0.3570047176801241,0.366049887710496,0.4514455497264862,0.4704503715038299,0.4854422807693481,0.497902512550354,0.5091710090637207,0.519928514957428,0.5304334163665771,0.5410403609275818,0.5514710545539856,0.5628183484077454,0.5757471323013306,0.5898258090019226,0.6057253479957581,0.6232064962387085,0.636515736579895,0.6187700629234314,0.9227222424746444
73,2.0611054942426808e-05,0.3568871021270752,0.3722104769396154,0.5085747838020325,0.527962327003479,0.5426565408706665,0.5548514127731323,0.5648152828216553,0.5732556581497192,0.5800482630729675,0.5862081050872803,0.5912817716598511,0.5963818430900574,0.6025864481925964,0.6082838773727417,0.6144874095916748,0.6205692887306213,0.6195129752159119,0.5795847177505493,0.9335946288205254
74,1.921724936601216e-05,0.3522541527564709,0.3696082704945614,0.4572475552558899,0.4751578867435455,0.4890605807304382,0.5004197955131531,0.5104045867919922,0.5195292234420776,0.5281906127929688,0.5371630787849426,0.5470291972160339,0.5587047934532166,0.5706276297569275,0.5834681987762451,0.5969184637069702,0.6137980818748474,0.6294989585876465,0.6006682515144348,0.9215479582227124
75,1.786094807319497e-05,0.3530776037619664,0.3539636444888617,0.5083687901496887,0.5292425751686096,0.5443029403686523,0.5564302206039429,0.5666217803955078,0.5756257772445679,0.5841836333274841,0.5931648015975952,0.6016753911972046,0.610480546951294,0.6205589771270752,0.6319770216941833,0.6451874375343323,0.6556808352470398,0.659665584564209,0.6338821053504944,0.9336629087333014
76,1.654380350817838e-05,0.3641373753547668,0.3565522212731211,0.5298239588737488,0.54807049036026,0.5632355213165283,0.5757869482040405,0.5859975218772888,0.5954867601394653,0.6044180393218994,0.6134735941886902,0.6218236684799194,0.6300255060195923,0.6393802762031555,0.6496995091438293,0.6582924127578735,0.6576422452926636,0.6488890051841736,0.6020476222038269,0.9372592262668566
77,1.5267420408724226e-05,0.3406624670212085,0.3657930785495984,0.5024025440216064,0.5201846361160278,0.534545361995697,0.5469287037849426,0.5578654408454895,0.5670949816703796,0.5758286714553833,0.5847409963607788,0.5946528911590576,0.6053597331047058,0.6172040700912476,0.6299816370010376,0.6401024460792542,0.6480494737625122,0.6486837863922119,0.6112462282180786,0.9322864648423322
78,1.403335385102752e-05,0.3483383160371047,0.3796144390576764,0.4488527774810791,0.4646120369434356,0.4772030413150787,0.4874029159545898,0.4967959821224212,0.505690336227417,0.5143517255783081,0.5235570669174194,0.5341043472290039,0.54620760679245,0.5605514049530029,0.5750463008880615,0.5906769633293152,0.6094014644622803,0.6313916444778442,0.6178187131881714,0.9184167255829304
79,1.2843107355095378e-05,0.3474028227420954,0.3569164029077479,0.5495963096618652,0.5701271891593933,0.5861331820487976,0.5985942482948303,0.6083003878593445,0.6164107322692871,0.6243273019790649,0.6322993636131287,0.640906572341919,0.6490157842636108,0.6565812230110168,0.6634040474891663,0.6687999367713928,0.6719182729721069,0.666334867477417,0.6215130090713501,0.9403056725879496
80,1.1698131052939727e-05,0.3501766030605022,0.3839482155285383,0.4209785163402557,0.4378301501274109,0.4514429271221161,0.4628235399723053,0.4723013043403625,0.48232102394104,0.4924902021884918,0.5029856562614441,0.5142343044281006,0.5262088179588318,0.5392938256263733,0.5543283224105835,0.5716376304626465,0.5970561504364014,0.6266785264015198,0.6345961093902588,0.9107007447720404
81,1.0599819921814628e-05,0.3521084255897082,0.3604454966752152,0.5090638399124146,0.5259580016136169,0.5391040444374084,0.548927366733551,0.5582053065299988,0.5669373273849487,0.5749419331550598,0.5830450654029846,0.5922625660896301,0.6031796336174011,0.6152307987213135,0.6287787556648254,0.6439710855484009,0.6576387882232666,0.6609197854995728,0.6256623864173889,0.9321779082972216
82,9.549512084651507e-06,0.3435538516594813,0.3586904351648531,0.524241030216217,0.543971836566925,0.5583434104919434,0.5705469846725464,0.5811874270439148,0.5905842185020447,0.5990801453590393,0.6079884171485901,0.6174033880233765,0.627602219581604,0.637630045413971,0.6463914513587952,0.6524518728256226,0.6561934947967529,0.643175482749939,0.5789766311645508,0.9364890859594006
83,8.548487179762428e-06,0.3494210658165125,0.3632238389630067,0.5664051175117493,0.5825971961021423,0.5931926965713501,0.6011523604393005,0.6081990599632263,0.6153084635734558,0.6222204566001892,0.6290433406829834,0.6361971497535706,0.643140435218811,0.6482917666435242,0.6526814103126526,0.6534391641616821,0.6523360013961792,0.6422073245048523,0.5860511660575867,0.940023686066294
84,7.597964801797933e-06,0.3396054075314448,0.359972313830727,0.5135422348976135,0.5304465293884277,0.5443704128265381,0.555793821811676,0.5657093524932861,0.5746126174926758,0.5826071500778198,0.590792179107666,0.5992693305015564,0.6086616516113281,0.6197965145111084,0.6317844390869141,0.6461520195007324,0.6579850316047668,0.6585528254508972,0.6201653480529785,0.9335734635504244
85,6.6991030158588215e-06,0.3423196673393249,0.3581041823092259,0.5239101648330688,0.5425747036933899,0.5570880174636841,0.5683571100234985,0.5769605040550232,0.5854955315589905,0.594036340713501,0.6025820970535278,0.6114095449447632,0.6212785243988037,0.6323362588882446,0.6438852548599243,0.6559031009674072,0.6630785465240479,0.65815269947052,0.6195535659790039,0.9355625480821084
86,5.852996946572223e-06,0.3481662039573376,0.3715042181705174,0.4717249870300293,0.4888497591018677,0.503491997718811,0.515470027923584,0.5259061455726624,0.5349618792533875,0.5432876944541931,0.5519953370094299,0.5615836977958679,0.5736393332481384,0.587675929069519,0.6044514179229736,0.6197486519813538,0.6353905200958252,0.6438185572624207,0.6275074481964111,0.9255587894307103
87,5.060677443850919e-06,0.3458155783323141,0.3614083369703669,0.4950244128704071,0.5134626030921936,0.5273059606552124,0.5382525324821472,0.5488512516021729,0.5585348010063171,0.5679017901420593,0.5778062343597412,0.5881725549697876,0.599880576133728,0.61287921667099,0.6276320815086365,0.6426709890365601,0.6531249284744263,0.6563706398010254,0.6274640560150146,0.9307175798032126
88,4.32310982696148e-06,0.3362294930678147,0.3619026392698288,0.4953345358371734,0.5114975571632385,0.5246554017066956,0.5369079113006592,0.5473766922950745,0.5571653246879578,0.5666232109069824,0.5759332180023193,0.5849384665489197,0.5959200263023376,0.6092154383659363,0.6232811212539673,0.6375012397766113,0.650509238243103,0.6550849676132202,0.6265292763710022,0.9304026556127016
89,3.641192708431548e-06,0.3351538836956024,0.3562368040806369,0.5440314412117004,0.5599893927574158,0.5733720660209656,0.5848138928413391,0.5949159264564514,0.6046974658966064,0.6144323945045471,0.6236191391944885,0.6317784786224365,0.6392039060592651,0.6471547484397888,0.6545646786689758,0.6604536175727844,0.6639764308929443,0.6581155061721802,0.6189298629760742,0.9388383808453152
90,3.0157568992287413e-06,0.3356768491176458,0.3591404588598954,0.530201256275177,0.5483607053756714,0.562333881855011,0.5733827352523804,0.5830515623092651,0.5917423367500305,0.5997253656387329,0.6091199517250061,0.6194518804550171,0.6293456554412842,0.6384873986244202,0.6471537351608276,0.6562204957008362,0.6620780229568481,0.6577577590942383,0.6285544037818909,0.936496925876018
91,2.4475643965455825e-06,0.3358822276959052,0.3605794136069323,0.5240398049354553,0.5419307351112366,0.556648313999176,0.5687047243118286,0.5788041353225708,0.5876376628875732,0.5961651802062988,0.6055082082748413,0.615204930305481,0.625098705291748,0.6341955065727234,0.6436083912849426,0.652701199054718,0.6587913632392883,0.6567769646644592,0.6269264221191406,0.9358952811566928
92,1.937307455423243e-06,0.336552803332989,0.3673621902340336,0.4700933992862701,0.4869031310081482,0.5003286004066467,0.5112674832344055,0.5212501287460327,0.5305176377296448,0.5408750176429749,0.5516513586044312,0.5623432397842407,0.5738092660903931,0.5863088965415955,0.5999197959899902,0.6163758635520935,0.6361101865768433,0.656987190246582,0.6517593264579773,0.9244829675181484
93,1.4856077453454315e-06,0.347075847020516,0.3640579773407233,0.4868087768554687,0.5038281679153442,0.517326831817627,0.5292803049087524,0.5406399369239807,0.5517780184745789,0.5614304542541504,0.5711533427238464,0.5805689096450806,0.5908331274986267,0.6021134257316589,0.6147465705871582,0.6305773854255676,0.6475474238395691,0.660977840423584,0.6420429944992065,0.9291952834059723
94,1.0930155928298625e-06,0.3292726136170901,0.3617707737966588,0.5041437149047852,0.5224604606628418,0.5365356802940369,0.548454761505127,0.5589388012886047,0.568956196308136,0.5786300897598267,0.5875436663627625,0.5968141555786133,0.6066386103630066,0.6182010769844055,0.6304094791412354,0.6429774165153503,0.6542699933052063,0.6598243117332458,0.6333079934120178,0.9327051364278244
95,7.600093109402015e-07,0.3381749756061113,0.360539061850623,0.5158070921897888,0.5333056449890137,0.5472544431686401,0.5586336851119995,0.5691303014755249,0.5784957408905029,0.5874602794647217,0.5962623357772827,0.6055697202682495,0.6154996156692505,0.6261495351791382,0.6378706097602844,0.6498108506202698,0.6591928005218506,0.6598765254020691,0.6322091221809387,0.9343590582622026
96,4.869946165352303e-07,0.3336575072545271,0.3610220412282567,0.5107846260070801,0.5292783975601196,0.5434830188751221,0.5549942255020142,0.5655746459960938,0.5755738019943237,0.5854513049125671,0.5950368046760559,0.6042517423629761,0.6140312552452087,0.6258047223091125,0.6383641958236694,0.649368166923523,0.6585919260978699,0.6573499441146851,0.6269357800483704,0.9340340899612648
97,2.743041359654092e-07,0.3405820232171279,0.3683435571821112,0.4725691080093384,0.4886472523212433,0.5016292333602905,0.5120642781257629,0.5212334990501404,0.5303633809089661,0.5400912761688232,0.5503523349761963,0.5617106556892395,0.5727999806404114,0.5841795802116394,0.5978982448577881,0.6135474443435669,0.6324775218963623,0.6501667499542236,0.6483091711997986,0.9244115566482568
98,1.221969998188421e-07,0.3331713669575177,0.3620433693653659,0.5067172050476074,0.524777352809906,0.5388612151145935,0.550849974155426,0.5617319941520691,0.5713679790496826,0.5806866884231567,0.5895963907241821,0.5985906720161438,0.6086207032203674,0.6197995543479919,0.6324220895767212,0.644349217414856,0.6555365920066833,0.6581255793571472,0.6324436068534851,0.9331251104914766
99,3.085852721061571e-08,0.3321932969185022,0.3628776200899952,0.4943309724330902,0.5112234950065613,0.5248358845710754,0.536514163017273,0.5472656488418579,0.5575836300849915,0.5673026442527771,0.5765909552574158,0.5860038995742798,0.5958479046821594,0.6063383221626282,0.6190842986106873,0.6345563530921936,0.6480111479759216,0.6607940793037415,0.639587938785553,0.9304374718558264
100,3.9999999999999996e-10,0.3348536690840354,0.3665787403128649,0.4819623529911041,0.49777695536613464,0.5112569332122803,0.5234102606773376,0.5338539481163025,0.5435787439346313,0.553717315196991,0.5634759068489075,0.5734303593635559,0.583953320980072,0.5956884026527405,0.608536958694458,0.6248176097869873,0.6422865986824036,0.6566483974456787,0.6443467736244202,0.9275759774334638
